year,quarter,name,inventory,vacant,vacancy_rate,net_absorption,rental_rate
2012,Q1,Ballard-Interbay,629273,500,0.001,9523,14.1
2012,Q2,Ballard-Interbay,629273,500,0.001,,14.1
2012,Q3,Ballard-Interbay,629273,500,0.001,,14.1
2012,Q4,Ballard-Interbay,629273,500,0.001,,14.1
2013,Q1,Ballard-Interbay,629273,500,0.001,,
2013,Q2,Ballard-Interbay,629273,500,0.001,,9
2013,Q3,Ballard-Interbay,629273,500,0.001,,9
2013,Q4,Ballard-Interbay,629273,500,0.001,,9
2014,Q1,Ballard-Interbay,629273,500,0.001,,9.93
2014,Q2,Ballard-Interbay,629273,7769,0.012,7269,14.09
2014,Q3,Ballard-Interbay,629273,36184,0.058,28415,13.92
2014,Q4,Ballard-Interbay,629273,36184,0.058,,13.92
2015,Q1,Ballard-Interbay,629273,38101,0.061,1917,18.37
2015,Q2,Ballard-Interbay,629273,28415,0.045,9686,18.37
2015,Q3,Ballard-Interbay,629273,30832,0.049,2417,18.37
2015,Q4,Ballard-Interbay,629273,28415,0.045,2417,13
2016,Q1,Ballard-Interbay,629273,28915,0.046,500,13
2016,Q2,Ballard-Interbay,629273,39164,0.062,10249,12.87
2016,Q3,Ballard-Interbay,629273,28415,0.045,10749,11.02
2016,Q4,Ballard-Interbay,629273,32415,0.052,4000,11.46
2017,Q1,Ballard-Interbay,629273,6000,0.01,26415,12.6
2017,Q2,Ballard-Interbay,629273,7744,0.012,1744,12.94
2017,Q3,Ballard-Interbay,629273,7744,0.012,,12.18
2017,Q4,Ballard-Interbay,629273,7670,0.012,74,12.3
2018,Q1,Ballard-Interbay,629273,4500,0.007,3170,11.82
2018,Q2,Ballard-Interbay,629273,4500,0.007,,12.31
2018,Q3,Ballard-Interbay,629273,14900,0.024,10400,11.85
2018,Q4,Ballard-Interbay,629273,14900,0.024,,11.83
2019,Q1,Ballard-Interbay,629273,,0,14900,11.94
2019,Q2,Ballard-Interbay,629273,14261,0.023,14261,11.94
2019,Q3,Ballard-Interbay,629273,14261,0.023,,11.94
2019,Q4,Ballard-Interbay,629273,14261,0.023,,11.77
2020,Q1,Ballard-Interbay,629273,14261,0.023,,12.69
2020,Q2,Ballard-Interbay,629273,15461,0.025,1200,13.8
2020,Q3,Ballard-Interbay,629273,19661,0.031,4200,12.03
2020,Q4,Ballard-Interbay,629273,86973,0.138,67312,16.62
2021,Q1,Ballard-Interbay,629273,86732,0.138,241,15.58
2021,Q2,Ballard-Interbay,629273,84315,0.134,2417,15.58
2021,Q3,Ballard-Interbay,629273,106085,0.169,21770,15.91
2021,Q4,Ballard-Interbay,629273,174187,0.277,68102,15.77
2022,Q1,Ballard-Interbay,629273,172775,0.275,1412,17.52
2022,Q2,Ballard-Interbay,629273,255141,0.405,82366,17.41
2022,Q3,Ballard-Interbay,629273,336069,0.534,80928,17.4
2012,Q1,Cascade Industrial Center - Arlington/Marysville,267241,54560,0.204,,5.04
2012,Q2,Cascade Industrial Center - Arlington/Marysville,267241,54560,0.204,,5.04
2012,Q3,Cascade Industrial Center - Arlington/Marysville,267241,54560,0.204,,5.04
2012,Q4,Cascade Industrial Center - Arlington/Marysville,267241,54560,0.204,,5.04
2013,Q1,Cascade Industrial Center - Arlington/Marysville,267241,54560,0.204,,5.04
2013,Q2,Cascade Industrial Center - Arlington/Marysville,267241,54560,0.204,,5.04
2013,Q3,Cascade Industrial Center - Arlington/Marysville,267241,54560,0.204,,5.04
2013,Q4,Cascade Industrial Center - Arlington/Marysville,267241,54560,0.204,,5.16
2014,Q1,Cascade Industrial Center - Arlington/Marysville,267241,54560,0.204,,5.16
2014,Q2,Cascade Industrial Center - Arlington/Marysville,267241,54560,0.204,,5.16
2014,Q3,Cascade Industrial Center - Arlington/Marysville,267241,54560,0.204,,5.28
2014,Q4,Cascade Industrial Center - Arlington/Marysville,267241,54560,0.204,,5.28
2015,Q1,Cascade Industrial Center - Arlington/Marysville,267241,54560,0.204,,5.28
2015,Q2,Cascade Industrial Center - Arlington/Marysville,267241,54560,0.204,,5.28
2015,Q3,Cascade Industrial Center - Arlington/Marysville,267241,54560,0.204,,5.28
2015,Q4,Cascade Industrial Center - Arlington/Marysville,267241,54560,0.204,,5.28
2016,Q1,Cascade Industrial Center - Arlington/Marysville,267241,54560,0.204,,5.28
2016,Q2,Cascade Industrial Center - Arlington/Marysville,267241,54560,0.204,,5.28
2016,Q3,Cascade Industrial Center - Arlington/Marysville,267241,54560,0.204,,5.28
2016,Q4,Cascade Industrial Center - Arlington/Marysville,267241,54560,0.204,,5.28
2017,Q1,Cascade Industrial Center - Arlington/Marysville,267241,54560,0.204,,5.64
2017,Q2,Cascade Industrial Center - Arlington/Marysville,267241,54560,0.204,,5.28
2017,Q3,Cascade Industrial Center - Arlington/Marysville,267241,54560,0.204,,5.4
2017,Q4,Cascade Industrial Center - Arlington/Marysville,267241,54560,0.204,,5.4
2018,Q1,Cascade Industrial Center - Arlington/Marysville,267241,54560,0.204,,5.4
2018,Q2,Cascade Industrial Center - Arlington/Marysville,267241,20000,0.075,34560,5.64
2018,Q3,Cascade Industrial Center - Arlington/Marysville,267241,20000,0.075,,8.54
2018,Q4,Cascade Industrial Center - Arlington/Marysville,267241,20000,0.075,,8.54
2019,Q1,Cascade Industrial Center - Arlington/Marysville,267241,20000,0.075,,6.45
2019,Q2,Cascade Industrial Center - Arlington/Marysville,362461,37022,0.102,78198,6.45
2019,Q3,Cascade Industrial Center - Arlington/Marysville,362461,28511,0.079,8511,9.14
2019,Q4,Cascade Industrial Center - Arlington/Marysville,362461,123476,0.341,94965,8.09
2020,Q1,Cascade Industrial Center - Arlington/Marysville,362461,123476,0.341,,8.09
2020,Q2,Cascade Industrial Center - Arlington/Marysville,362461,74389,0.205,49087,8.26
2020,Q3,Cascade Industrial Center - Arlington/Marysville,362461,74389,0.205,,7.8
2020,Q4,Cascade Industrial Center - Arlington/Marysville,362461,74389,0.205,,7.8
2021,Q1,Cascade Industrial Center - Arlington/Marysville,362461,16128,0.044,58261,7.8
2021,Q2,Cascade Industrial Center - Arlington/Marysville,362461,16128,0.044,,7.8
2021,Q3,Cascade Industrial Center - Arlington/Marysville,362461,112566,0.311,96438,7.8
2021,Q4,Cascade Industrial Center - Arlington/Marysville,362461,63948,0.176,48618,7.8
2022,Q1,Cascade Industrial Center - Arlington/Marysville,362461,63948,0.176,,7.8
2022,Q2,Cascade Industrial Center - Arlington/Marysville,362461,43500,0.12,20448,8.64
2022,Q3,Cascade Industrial Center - Arlington/Marysville,362461,43500,0.12,,8.64
2012,Q1,Duwamish,3061968,189705,0.062,12910,9.57
2012,Q2,Duwamish,3061968,184017,0.06,5688,9.12
2012,Q3,Duwamish,3061968,160882,0.053,23135,9.13
2012,Q4,Duwamish,3061968,109714,0.036,51168,8.94
2013,Q1,Duwamish,3061968,46059,0.015,63655,9.02
2013,Q2,Duwamish,3061968,60376,0.02,14317,8.76
2013,Q3,Duwamish,3061968,102161,0.033,41785,9.23
2013,Q4,Duwamish,3061968,94740,0.031,7421,9
2014,Q1,Duwamish,3061968,68997,0.023,25743,9.03
2014,Q2,Duwamish,3061968,92725,0.03,23728,7.66
2014,Q3,Duwamish,3061968,72623,0.024,20102,7.8
2014,Q4,Duwamish,3061968,78116,0.026,5493,7.89
2015,Q1,Duwamish,3061968,63152,0.021,14964,7.95
2015,Q2,Duwamish,3061968,70630,0.023,7478,8.04
2015,Q3,Duwamish,3061968,165367,0.054,94737,8.77
2015,Q4,Duwamish,3061968,148381,0.048,16986,8.9
2016,Q1,Duwamish,3061968,174451,0.057,26070,8.48
2016,Q2,Duwamish,3061968,186424,0.061,11973,8.72
2016,Q3,Duwamish,3061968,204216,0.067,17792,8.84
2016,Q4,Duwamish,3061968,494190,0.161,289974,10.13
2017,Q1,Duwamish,3061968,192963,0.063,301227,10.16
2017,Q2,Duwamish,3061968,198593,0.065,5630,11.53
2017,Q3,Duwamish,3061968,216323,0.071,17730,11.48
2017,Q4,Duwamish,3061968,72069,0.024,144254,11.81
2018,Q1,Duwamish,3061968,65148,0.021,6921,11.81
2018,Q2,Duwamish,3061968,255382,0.083,190234,15.63
2018,Q3,Duwamish,3061968,101985,0.033,153397,15.83
2018,Q4,Duwamish,3061968,102935,0.034,950,16.34
2019,Q1,Duwamish,3061968,374730,0.122,271795,16.55
2019,Q2,Duwamish,3061968,374730,0.122,,15.89
2019,Q3,Duwamish,3061968,385606,0.126,10876,16.77
2019,Q4,Duwamish,3061968,425923,0.139,40317,15.98
2020,Q1,Duwamish,3061968,451592,0.147,25669,16.22
2020,Q2,Duwamish,3061968,439496,0.144,12096,16.44
2020,Q3,Duwamish,3061968,461758,0.151,22262,15.55
2020,Q4,Duwamish,3061968,411877,0.135,49881,15.39
2021,Q1,Duwamish,3061968,485437,0.159,73560,15.01
2021,Q2,Duwamish,3061968,500277,0.163,14840,15.09
2021,Q3,Duwamish,3061968,666759,0.218,166482,15.58
2021,Q4,Duwamish,3213059,785870,0.245,31980,16.71
2022,Q1,Duwamish,3213059,787835,0.245,1965,14.91
2022,Q2,Duwamish,3213059,916926,0.285,129091,15.32
2022,Q3,Duwamish,3213059,1162836,0.362,245910,14.78
2012,Q1,Frederickson,132745,,0,,
2012,Q2,Frederickson,132745,,0,,
2012,Q3,Frederickson,132745,,0,,
2012,Q4,Frederickson,132745,,0,,
2013,Q1,Frederickson,132745,,0,,
2013,Q2,Frederickson,132745,,0,,
2013,Q3,Frederickson,132745,,0,,
2013,Q4,Frederickson,132745,,0,,
2014,Q1,Frederickson,132745,,0,,
2014,Q2,Frederickson,132745,,0,,
2014,Q3,Frederickson,132745,,0,,
2014,Q4,Frederickson,132745,,0,,
2015,Q1,Frederickson,132745,,0,,
2015,Q2,Frederickson,132745,,0,,
2015,Q3,Frederickson,132745,,0,,
2015,Q4,Frederickson,132745,,0,,
2016,Q1,Frederickson,132745,,0,,
2016,Q2,Frederickson,132745,,0,,
2016,Q3,Frederickson,132745,,0,,
2016,Q4,Frederickson,132745,,0,,
2017,Q1,Frederickson,132745,,0,,
2017,Q2,Frederickson,132745,,0,,
2017,Q3,Frederickson,132745,,0,,
2017,Q4,Frederickson,132745,,0,,
2018,Q1,Frederickson,132745,,0,,
2018,Q2,Frederickson,132745,,0,,
2018,Q3,Frederickson,132745,,0,,
2018,Q4,Frederickson,132745,,0,,
2019,Q1,Frederickson,132745,,0,,
2019,Q2,Frederickson,132745,,0,,
2019,Q3,Frederickson,132745,,0,,
2019,Q4,Frederickson,132745,,0,,
2020,Q1,Frederickson,132745,,0,,
2020,Q2,Frederickson,132745,,0,,
2020,Q3,Frederickson,132745,,0,,
2020,Q4,Frederickson,132745,,0,,
2021,Q1,Frederickson,132745,,0,,
2021,Q2,Frederickson,132745,,0,,
2021,Q3,Frederickson,274051,141306,0.516,,
2021,Q4,Frederickson,274051,141306,0.516,,
2022,Q1,Frederickson,274051,141306,0.516,,
2022,Q2,Frederickson,274051,141306,0.516,,
2022,Q3,Frederickson,356266,141306,0.397,82215,
2012,Q1,Kent,4834268,1221871,0.253,8667,4.77
2012,Q2,Kent,4834268,881906,0.182,339965,4.91
2012,Q3,Kent,4834268,1144290,0.237,262384,4.93
2012,Q4,Kent,4834268,1120785,0.232,23505,4.85
2013,Q1,Kent,4834268,936143,0.194,184642,4.99
2013,Q2,Kent,4834268,709328,0.147,226815,5.1
2013,Q3,Kent,4834268,736221,0.152,26893,4.99
2013,Q4,Kent,4834268,636842,0.132,99379,5.29
2014,Q1,Kent,4834268,727937,0.151,91095,5.32
2014,Q2,Kent,4834268,659923,0.137,68014,5.22
2014,Q3,Kent,4834268,621293,0.129,38630,5.45
2014,Q4,Kent,4834268,531948,0.11,89345,5.44
2015,Q1,Kent,4834268,356900,0.074,175048,5.3
2015,Q2,Kent,4834268,273436,0.057,83464,5.38
2015,Q3,Kent,4834268,240022,0.05,33414,5.48
2015,Q4,Kent,4834268,277797,0.057,37775,5.49
2016,Q1,Kent,4834268,206762,0.043,71035,5.66
2016,Q2,Kent,4834268,388539,0.08,181777,5.51
2016,Q3,Kent,4834268,178440,0.037,210099,6.66
2016,Q4,Kent,4834268,147054,0.03,31386,6.74
2017,Q1,Kent,4834268,83992,0.017,63062,7.28
2017,Q2,Kent,4834268,259941,0.054,175949,8.29
2017,Q3,Kent,4834268,349011,0.072,89070,6.8
2017,Q4,Kent,4834268,224310,0.046,124701,7.32
2018,Q1,Kent,4834268,142804,0.03,81506,7.35
2018,Q2,Kent,4834268,186313,0.039,43509,8.25
2018,Q3,Kent,4834268,129840,0.027,56473,7.64
2018,Q4,Kent,4834268,99896,0.021,29944,8.01
2019,Q1,Kent,4834268,280882,0.058,180986,10
2019,Q2,Kent,4834268,275965,0.057,4917,9.26
2019,Q3,Kent,4834268,260243,0.054,15722,7.24
2019,Q4,Kent,4834268,201405,0.042,58838,7
2020,Q1,Kent,4834268,297263,0.061,95858,6.95
2020,Q2,Kent,4834268,305036,0.063,7773,7.17
2020,Q3,Kent,4834268,440346,0.091,135310,6.71
2020,Q4,Kent,4834268,500909,0.104,60563,6.27
2021,Q1,Kent,4834268,617133,0.128,116224,5.68
2021,Q2,Kent,4834268,546445,0.113,70688,5.51
2021,Q3,Kent,4834268,559862,0.116,13417,7.92
2021,Q4,Kent,4834268,867279,0.179,307417,9.16
2022,Q1,Kent,4834268,916171,0.19,48892,12.81
2022,Q2,Kent,5092767,1493280,0.293,318610,12.86
2022,Q3,Kent,5092767,1605004,0.315,111724,12.7
2012,Q1,North Tukwila,280484,181311,0.646,48056,12.25
2012,Q2,North Tukwila,280484,175811,0.627,5500,12.25
2012,Q3,North Tukwila,280484,175811,0.627,,12.25
2012,Q4,North Tukwila,280484,173508,0.619,2303,12.25
2013,Q1,North Tukwila,280484,100349,0.358,73159,12.25
2013,Q2,North Tukwila,280484,100349,0.358,,12.25
2013,Q3,North Tukwila,280484,100349,0.358,,12.25
2013,Q4,North Tukwila,280484,100349,0.358,,12.25
2014,Q1,North Tukwila,280484,100349,0.358,,
2014,Q2,North Tukwila,280484,100349,0.358,,
2014,Q3,North Tukwila,280484,100349,0.358,,
2014,Q4,North Tukwila,280484,100349,0.358,,
2015,Q1,North Tukwila,280484,100349,0.358,,
2015,Q2,North Tukwila,280484,100349,0.358,,
2015,Q3,North Tukwila,280484,164309,0.586,63960,
2015,Q4,North Tukwila,280484,164309,0.586,,
2016,Q1,North Tukwila,280484,164309,0.586,,
2016,Q2,North Tukwila,280484,164309,0.586,,
