dpurp,mode,hh_rgc,trexpfac
Personal Business,SOV,Burien,540.0
Personal Business,SOV,Cascade,148.0
Personal Business,SOV,Duwamish,191.0
Personal Business,SOV,Everett,840.0
Personal Business,SOV,Frederickson,75.0
Personal Business,SOV,Kent,239.0
Personal Business,SOV,Kent MIC,29.0
Personal Business,SOV,Kirkland Totem Lake,1046.0
Personal Business,SOV,Lakewood,376.0
Personal Business,SOV,Lynnwood,586.0
Personal Business,SOV,North Tukwila,7.0
Personal Business,SOV,Not in RGC,643818.0
Personal Business,SOV,Paine Field / Boeing Everett,77.0
Personal Business,SOV,Puget Sound Industrial Center- Bremerton,5.0
Personal Business,SOV,Puyallup Downtown,207.0
Personal Business,SOV,Puyallup South Hill,256.0
Personal Business,SOV,Redmond Downtown,957.0
Personal Business,SOV,Redmond-Overlake,326.0
Personal Business,SOV,Renton,916.0
Personal Business,SOV,SeaTac,1497.0
Personal Business,SOV,Seattle Downtown,2275.0
Personal Business,SOV,Seattle First Hill/Capitol Hill,3889.0
Personal Business,SOV,Seattle Northgate,1261.0
Personal Business,SOV,Seattle South Lake Union,1192.0
Personal Business,SOV,Seattle University Community,1851.0
Personal Business,SOV,Seattle Uptown,1213.0
Personal Business,SOV,Silverdale,386.0
Personal Business,SOV,Sumner Pacific,6.0
Personal Business,SOV,Tacoma Downtown,1632.0
Personal Business,SOV,Tacoma Mall,734.0
Personal Business,SOV,Tukwila,11.0
Personal Business,SOV,University Place,1004.0
Personal Business,HOV2,Auburn,168.0
Personal Business,HOV2,Ballard-Interbay,24.0
Personal Business,HOV2,Bellevue,902.0
Personal Business,HOV2,Bothell Canyon Park,43.0
Personal Business,HOV2,Bremerton,241.0
Personal Business,HOV2,Burien,366.0
Personal Business,HOV2,Cascade,148.0
Personal Business,HOV2,Duwamish,97.0
Personal Business,HOV2,Everett,582.0
Personal Business,HOV2,Frederickson,70.0
Personal Business,HOV2,Kent,175.0
Personal Business,HOV2,Kent MIC,36.0
Personal Business,HOV2,Kirkland Totem Lake,467.0
Personal Business,HOV2,Lakewood,325.0
Personal Business,HOV2,Lynnwood,327.0
Personal Business,HOV2,North Tukwila,3.0
Personal Business,HOV2,Not in RGC,420272.0
Personal Business,HOV2,Paine Field / Boeing Everett,61.0
Personal Business,HOV2,Port of Tacoma,1.0
Personal Business,HOV2,Puget Sound Industrial Center- Bremerton,1.0
Personal Business,HOV2,Puyallup Downtown,123.0
Personal Business,HOV2,Puyallup South Hill,144.0
Personal Business,HOV2,Redmond Downtown,504.0
Personal Business,HOV2,Redmond-Overlake,223.0
Personal Business,HOV2,Renton,519.0
Personal Business,HOV2,SeaTac,1182.0
Personal Business,HOV2,Seattle Downtown,1467.0
Personal Business,HOV2,Seattle First Hill/Capitol Hill,2161.0
Personal Business,HOV2,Seattle Northgate,785.0
Personal Business,HOV2,Seattle South Lake Union,618.0
Personal Business,HOV2,Seattle University Community,1226.0
Personal Business,HOV2,Seattle Uptown,577.0
Personal Business,HOV2,Silverdale,199.0
Personal Business,HOV2,Sumner Pacific,11.0
Personal Business,HOV2,Tacoma Downtown,1178.0
Personal Business,HOV2,Tacoma Mall,502.0
Personal Business,HOV2,Tukwila,8.0
Personal Business,HOV2,University Place,692.0
Personal Business,HOV3+,Auburn,64.0
Personal Business,HOV3+,Ballard-Interbay,11.0
Personal Business,HOV3+,Bellevue,390.0
Personal Business,HOV3+,Bothell Canyon Park,18.0
Personal Business,HOV3+,Bremerton,114.0
Personal Business,HOV3+,Burien,172.0
Personal Business,HOV3+,Cascade,93.0
Personal Business,HOV3+,Duwamish,47.0
Personal Business,HOV3+,Everett,212.0
Personal Business,HOV3+,Frederickson,46.0
Personal Business,HOV3+,Kent,87.0
Personal Business,HOV3+,Kent MIC,19.0
Personal Business,HOV3+,Kirkland Totem Lake,194.0
Personal Business,HOV3+,Lakewood,146.0
Personal Business,HOV3+,Lynnwood,190.0
Personal Business,HOV3+,North Tukwila,3.0
Personal Business,HOV3+,Not in RGC,250788.0
Personal Business,HOV3+,Paine Field / Boeing Everett,42.0
Personal Business,HOV3+,Puyallup Downtown,66.0
Personal Business,HOV3+,Puyallup South Hill,74.0
Personal Business,HOV3+,Redmond Downtown,259.0
Personal Business,HOV3+,Redmond-Overlake,117.0
Personal Business,HOV3+,Renton,230.0
Personal Business,HOV3+,SeaTac,752.0
Personal Business,HOV3+,Seattle Downtown,594.0
Personal Business,HOV3+,Seattle First Hill/Capitol Hill,932.0
Personal Business,HOV3+,Seattle Northgate,368.0
Personal Business,HOV3+,Seattle South Lake Union,227.0
Personal Business,HOV3+,Seattle University Community,645.0
Personal Business,HOV3+,Seattle Uptown,214.0
Personal Business,HOV3+,Silverdale,85.0
Personal Business,HOV3+,Sumner Pacific,3.0
Personal Business,HOV3+,Tacoma Downtown,486.0
Personal Business,HOV3+,Tacoma Mall,257.0
Personal Business,HOV3+,Tukwila,10.0
Personal Business,HOV3+,University Place,378.0
Personal Business,Transit,Auburn,31.0
Personal Business,Transit,Ballard-Interbay,6.0
Personal Business,Transit,Bellevue,246.0
Personal Business,Transit,Bothell Canyon Park,2.0
Personal Business,Transit,Bremerton,10.0
Personal Business,Transit,Burien,97.0
Personal Business,Transit,Duwamish,40.0
Personal Business,Transit,Everett,21.0
Personal Business,Transit,Kent,50.0
Personal Business,Transit,Kirkland Totem Lake,55.0
Personal Business,Transit,Lakewood,9.0
Personal Business,Transit,Lynnwood,7.0
Personal Business,Transit,Not in RGC,24820.0
Personal Business,Transit,Puyallup Downtown,3.0
Personal Business,Transit,Puyallup South Hill,8.0
Personal Business,Transit,Redmond Downtown,81.0
Personal Business,Transit,Redmond-Overlake,26.0
Personal Business,Transit,Renton,146.0
Personal Business,Transit,SeaTac,322.0
Personal Business,Transit,Seattle Downtown,1509.0
Personal Business,Transit,Seattle First Hill/Capitol Hill,1839.0
Personal Business,Transit,Seattle Northgate,293.0
Personal Business,Transit,Seattle South Lake Union,340.0
Personal Business,Transit,Seattle University Community,737.0
Personal Business,Transit,Seattle Uptown,345.0
Personal Business,Transit,Silverdale,3.0
Personal Business,Transit,Tacoma Downtown,86.0
Personal Business,Transit,Tacoma Mall,16.0
Personal Business,Transit,Tukwila,2.0
Personal Business,Transit,University Place,12.0
Personal Business,School Bus,Auburn,2.0
Personal Business,School Bus,Bellevue,13.0
Personal Business,School Bus,Bremerton,3.0
Personal Business,School Bus,Burien,6.0
Personal Business,School Bus,Duwamish,1.0
Personal Business,School Bus,Everett,9.0
Personal Business,School Bus,Frederickson,2.0
Personal Business,School Bus,Kent,4.0
Personal Business,School Bus,Kirkland Totem Lake,7.0
Personal Business,School Bus,Lakewood,5.0
Personal Business,School Bus,Lynnwood,7.0
Personal Business,School Bus,Not in RGC,8304.0
Personal Business,School Bus,Puyallup Downtown,2.0
Personal Business,School Bus,Puyallup South Hill,1.0
Personal Business,School Bus,Redmond Downtown,11.0
Personal Business,School Bus,Redmond-Overlake,6.0
Personal Business,School Bus,Renton,8.0
Personal Business,School Bus,SeaTac,29.0
Personal Business,School Bus,Seattle Downtown,14.0
Personal Business,School Bus,Seattle First Hill/Capitol Hill,29.0
Personal Business,School Bus,Seattle Northgate,4.0
Personal Business,School Bus,Seattle South Lake Union,4.0
Personal Business,School Bus,Seattle University Community,25.0
Personal Business,School Bus,Seattle Uptown,5.0
Personal Business,School Bus,Silverdale,3.0
Personal Business,School Bus,Tacoma Downtown,17.0
Personal Business,School Bus,Tacoma Mall,10.0
Personal Business,School Bus,University Place,12.0
Personal Business,TNC,Auburn,6.0
Personal Business,TNC,Bellevue,81.0
Personal Business,TNC,Bremerton,11.0
Personal Business,TNC,Burien,5.0
Personal Business,TNC,Duwamish,2.0
Personal Business,TNC,Everett,52.0
Personal Business,TNC,Kent,10.0
Personal Business,TNC,Kent MIC,1.0
Personal Business,TNC,Kirkland Totem Lake,5.0
Personal Business,TNC,Lakewood,10.0
Personal Business,TNC,Lynnwood,25.0
Personal Business,TNC,Not in RGC,7152.0
Personal Business,TNC,Puyallup Downtown,3.0
Personal Business,TNC,Puyallup South Hill,11.0
Personal Business,TNC,Redmond Downtown,24.0
Personal Business,TNC,Redmond-Overlake,6.0
Personal Business,TNC,Renton,22.0
Personal Business,TNC,SeaTac,22.0
Personal Business,TNC,Seattle Downtown,618.0
Personal Business,TNC,Seattle First Hill/Capitol Hill,642.0
Personal Business,TNC,Seattle Northgate,48.0
Personal Business,TNC,Seattle South Lake Union,150.0
Personal Business,TNC,Seattle University Community,96.0
Personal Business,TNC,Seattle Uptown,72.0
Personal Business,TNC,Silverdale,15.0
Personal Business,TNC,Sumner Pacific,1.0
Personal Business,TNC,Tacoma Downtown,132.0
Personal Business,TNC,Tacoma Mall,20.0
Personal Business,TNC,Tukwila,1.0
Personal Business,TNC,University Place,22.0
Shop,Walk,Auburn,143.0
Shop,Walk,Ballard-Interbay,38.0
Shop,Walk,Bellevue,2947.0
Shop,Walk,Bothell Canyon Park,23.0
Shop,Walk,Bremerton,448.0
Shop,Walk,Burien,307.0
Shop,Walk,Cascade,49.0
Shop,Walk,Duwamish,120.0
Shop,Walk,Everett,1069.0
Shop,Walk,Frederickson,13.0
Shop,Walk,Kent,189.0
Shop,Walk,Kent MIC,18.0
Shop,Walk,Kirkland Totem Lake,364.0
Shop,Walk,Lakewood,178.0
Shop,Walk,Lynnwood,297.0
Shop,Walk,North Tukwila,2.0
Shop,Walk,Not in RGC,145780.0
Shop,Walk,Paine Field / Boeing Everett,21.0
Shop,Walk,Puget Sound Industrial Center- Bremerton,1.0
Shop,Walk,Puyallup Downtown,149.0
Shop,Walk,Puyallup South Hill,136.0
Shop,Walk,Redmond Downtown,807.0
Shop,Walk,Redmond-Overlake,213.0
Shop,Walk,Renton,488.0
Shop,Walk,SeaTac,387.0
Shop,Walk,Seattle Downtown,10158.0
Shop,Walk,Seattle First Hill/Capitol Hill,10817.0
Shop,Walk,Seattle Northgate,962.0
Shop,Walk,Seattle South Lake Union,3287.0
Shop,Walk,Seattle University Community,3858.0
Shop,Walk,Seattle Uptown,1823.0
Shop,Walk,Silverdale,298.0
Shop,Walk,Sumner Pacific,4.0
Shop,Walk,Tacoma Downtown,1735.0
Shop,Walk,Tacoma Mall,528.0
Shop,Walk,Tukwila,13.0
Shop,Walk,University Place,387.0
Shop,Bike,Auburn,6.0
Shop,Bike,Ballard-Interbay,6.0
Shop,Bike,Bellevue,83.0
Shop,Bike,Bothell Canyon Park,1.0
Shop,Bike,Bremerton,19.0
Shop,Bike,Burien,9.0
Shop,Bike,Cascade,5.0
Shop,Bike,Duwamish,5.0
Shop,Bike,Everett,46.0
Shop,Bike,Frederickson,2.0
Shop,Bike,Kent,17.0
Shop,Bike,Kent MIC,2.0
Shop,Bike,Kirkland Totem Lake,29.0
Shop,Bike,Lakewood,5.0
Shop,Bike,Lynnwood,20.0
Shop,Bike,Not in RGC,13789.0
Shop,Bike,Paine Field / Boeing Everett,1.0
Shop,Bike,Puyallup Downtown,6.0
Shop,Bike,Puyallup South Hill,11.0
Shop,Bike,Redmond Downtown,37.0
Shop,Bike,Redmond-Overlake,17.0
Shop,Bike,Renton,32.0
Shop,Bike,SeaTac,53.0
Shop,Bike,Seattle Downtown,337.0
Shop,Bike,Seattle First Hill/Capitol Hill,498.0
Shop,Bike,Seattle Northgate,65.0
Shop,Bike,Seattle South Lake Union,141.0
Shop,Bike,Seattle University Community,401.0
Shop,Bike,Seattle Uptown,106.0
Shop,Bike,Silverdale,7.0
Shop,Bike,Tacoma Downtown,173.0
Shop,Bike,Tacoma Mall,26.0
Shop,Bike,University Place,30.0
Shop,SOV,Auburn,216.0
Shop,SOV,Ballard-Interbay,80.0
Shop,SOV,Bellevue,1723.0
Shop,SOV,Bothell Canyon Park,79.0
Shop,SOV,Bremerton,382.0
Shop,SOV,Burien,620.0
Shop,SOV,Cascade,183.0
Shop,SOV,Duwamish,208.0
Shop,SOV,Everett,983.0
Shop,SOV,Frederickson,90.0
Shop,SOV,Kent,236.0
Shop,SOV,Kent MIC,29.0
Shop,SOV,Kirkland Totem Lake,1130.0
Shop,SOV,Lakewood,415.0
Shop,SOV,Lynnwood,605.0
Shop,SOV,North Tukwila,5.0
Shop,SOV,Not in RGC,712671.0
Shop,SOV,Paine Field / Boeing Everett,94.0
Shop,SOV,Puget Sound Industrial Center- Bremerton,7.0
Shop,SOV,Puyallup Downtown,229.0
Shop,SOV,Puyallup South Hill,278.0
Shop,SOV,Redmond Downtown,1229.0
Shop,SOV,Redmond-Overlake,377.0
Shop,SOV,Renton,1051.0
Shop,SOV,SeaTac,1697.0
Shop,SOV,Seattle Downtown,2385.0
Shop,SOV,Seattle First Hill/Capitol Hill,4485.0
Shop,SOV,Seattle Northgate,1387.0
Shop,SOV,Seattle South Lake Union,1345.0
Shop,SOV,Seattle University Community,2022.0
Shop,SOV,Seattle Uptown,1457.0
Shop,SOV,Silverdale,367.0
Shop,SOV,Sumner Pacific,14.0
Shop,SOV,Tacoma Downtown,2147.0
Shop,SOV,Tacoma Mall,719.0
Shop,SOV,Tukwila,11.0
Shop,SOV,University Place,1094.0
Shop,HOV2,Auburn,122.0
Shop,HOV2,Ballard-Interbay,21.0
Shop,HOV2,Bellevue,854.0
Shop,HOV2,Bothell Canyon Park,35.0
Shop,HOV2,Bremerton,230.0
Shop,HOV2,Burien,300.0
Shop,HOV2,Cascade,115.0
Shop,HOV2,Duwamish,119.0
Shop,HOV2,Everett,549.0
Shop,HOV2,Frederickson,58.0
Shop,HOV2,Kent,133.0
Shop,HOV2,Kent MIC,29.0
Shop,HOV2,Kirkland Totem Lake,480.0
Shop,HOV2,Lakewood,294.0
Shop,HOV2,Lynnwood,297.0
Shop,HOV2,North Tukwila,5.0
Shop,HOV2,Not in RGC,405333.0
Shop,HOV2,Paine Field / Boeing Everett,58.0
Shop,HOV2,Port of Tacoma,1.0
Shop,HOV2,Puget Sound Industrial Center- Bremerton,4.0
Shop,HOV2,Puyallup Downtown,131.0
Shop,HOV2,Puyallup South Hill,127.0
Shop,HOV2,Redmond Downtown,547.0
Shop,HOV2,Redmond-Overlake,215.0
Shop,HOV2,Renton,465.0
Shop,HOV2,SeaTac,1137.0
Shop,HOV2,Seattle Downtown,1532.0
Shop,HOV2,Seattle First Hill/Capitol Hill,2249.0
Shop,HOV2,Seattle Northgate,737.0
Shop,HOV2,Seattle South Lake Union,654.0
Shop,HOV2,Seattle University Community,1155.0
Shop,HOV2,Seattle Uptown,626.0
Shop,HOV2,Silverdale,166.0
Shop,HOV2,Sumner Pacific,7.0
Shop,HOV2,Tacoma Downtown,1491.0
Shop,HOV2,Tacoma Mall,404.0
Shop,HOV2,Tukwila,7.0
Shop,HOV2,University Place,554.0
Shop,HOV3+,Auburn,87.0
Shop,HOV3+,Ballard-Interbay,10.0
Shop,HOV3+,Bellevue,334.0
Shop,HOV3+,Bothell Canyon Park,16.0
Shop,HOV3+,Bremerton,124.0
Shop,HOV3+,Burien,143.0
Shop,HOV3+,Cascade,75.0
Shop,HOV3+,Duwamish,31.0
Shop,HOV3+,Everett,216.0
Shop,HOV3+,Frederickson,42.0
Shop,HOV3+,Kent,88.0
Shop,HOV3+,Kent MIC,24.0
Shop,HOV3+,Kirkland Totem Lake,205.0
Shop,HOV3+,Lakewood,131.0
Shop,HOV3+,Lynnwood,152.0
Shop,HOV3+,North Tukwila,3.0
Shop,HOV3+,Not in RGC,228188.0
Shop,HOV3+,Paine Field / Boeing Everett,41.0
Shop,HOV3+,Puyallup Downtown,70.0
Shop,HOV3+,Puyallup South Hill,56.0
Shop,HOV3+,Redmond Downtown,217.0
Shop,HOV3+,Redmond-Overlake,95.0
Shop,HOV3+,Renton,219.0
Shop,HOV3+,SeaTac,644.0
Shop,HOV3+,Seattle Downtown,581.0
Shop,HOV3+,Seattle First Hill/Capitol Hill,924.0
Shop,HOV3+,Seattle Northgate,298.0
Shop,HOV3+,Seattle South Lake Union,232.0
Shop,HOV3+,Seattle University Community,594.0
Shop,HOV3+,Seattle Uptown,215.0
Shop,HOV3+,Silverdale,62.0
Shop,HOV3+,Sumner Pacific,3.0
Shop,HOV3+,Tacoma Downtown,589.0
Shop,HOV3+,Tacoma Mall,212.0
Shop,HOV3+,Tukwila,6.0
Shop,HOV3+,University Place,314.0
Shop,Transit,Auburn,26.0
Shop,Transit,Ballard-Interbay,16.0
Shop,Transit,Bellevue,218.0
Shop,Transit,Bremerton,9.0
Shop,Transit,Burien,53.0
Shop,Transit,Duwamish,52.0
Shop,Transit,Everett,18.0
Shop,Transit,Kent,45.0
Shop,Transit,Kent MIC,4.0
Shop,Transit,Kirkland Totem Lake,52.0
Shop,Transit,Lakewood,1.0
Shop,Transit,Lynnwood,13.0
Shop,Transit,North Tukwila,1.0
Shop,Transit,Not in RGC,22911.0
Shop,Transit,Paine Field / Boeing Everett,1.0
Shop,Transit,Puyallup Downtown,8.0
Shop,Transit,Puyallup South Hill,4.0
Shop,Transit,Redmond Downtown,73.0
Shop,Transit,Redmond-Overlake,24.0
Shop,Transit,Renton,83.0
Shop,Transit,SeaTac,280.0
Shop,Transit,Seattle Downtown,1402.0
Shop,Transit,Seattle First Hill/Capitol Hill,2110.0
Shop,Transit,Seattle Northgate,200.0
Shop,Transit,Seattle South Lake Union,327.0
Shop,Transit,Seattle University Community,683.0
Shop,Transit,Seattle Uptown,399.0
Shop,Transit,Tacoma Downtown,141.0
Shop,Transit,Tacoma Mall,28.0
Shop,Transit,Tukwila,1.0
Shop,Transit,University Place,21.0
Shop,School Bus,Auburn,2.0
Shop,School Bus,Bellevue,10.0
Shop,School Bus,Bothell Canyon Park,1.0
Shop,School Bus,Bremerton,1.0
Shop,School Bus,Burien,4.0
Shop,School Bus,Cascade,2.0
Shop,School Bus,Duwamish,2.0
Shop,School Bus,Everett,6.0
Shop,School Bus,Kent,1.0
Shop,School Bus,Kirkland Totem Lake,2.0
Shop,School Bus,Lakewood,1.0
Shop,School Bus,Lynnwood,5.0
Shop,School Bus,Not in RGC,5169.0
Shop,School Bus,Paine Field / Boeing Everett,1.0
Shop,School Bus,Puyallup Downtown,3.0
Shop,School Bus,Puyallup South Hill,3.0
Shop,School Bus,Redmond Downtown,2.0
Shop,School Bus,Redmond-Overlake,1.0
Shop,School Bus,Renton,3.0
Shop,School Bus,SeaTac,15.0
Shop,School Bus,Seattle Downtown,7.0
Shop,School Bus,Seattle First Hill/Capitol Hill,19.0
Shop,School Bus,Seattle Northgate,11.0
Shop,School Bus,Seattle South Lake Union,1.0
Shop,School Bus,Seattle University Community,14.0
Shop,School Bus,Seattle Uptown,1.0
Shop,School Bus,Tacoma Downtown,13.0
Shop,School Bus,Tacoma Mall,3.0
Shop,School Bus,University Place,4.0
Shop,TNC,Auburn,6.0
Shop,TNC,Bellevue,46.0
Shop,TNC,Bothell Canyon Park,2.0
Shop,TNC,Bremerton,5.0
Shop,TNC,Burien,8.0
Shop,TNC,Duwamish,5.0
Shop,TNC,Everett,22.0
Shop,TNC,Kent,2.0
Shop,TNC,Kirkland Totem Lake,12.0
Shop,TNC,Lakewood,6.0
Shop,TNC,Lynnwood,12.0
Shop,TNC,Not in RGC,5180.0
Shop,TNC,Paine Field / Boeing Everett,1.0
Shop,TNC,Puyallup Downtown,5.0
Shop,TNC,Puyallup South Hill,3.0
Shop,TNC,Redmond Downtown,34.0
Shop,TNC,Redmond-Overlake,2.0
Shop,TNC,Renton,7.0
Shop,TNC,SeaTac,14.0
Shop,TNC,Seattle Downtown,348.0
Shop,TNC,Seattle First Hill/Capitol Hill,446.0
Shop,TNC,Seattle Northgate,35.0
Shop,TNC,Seattle South Lake Union,75.0
Shop,TNC,Seattle University Community,78.0
Shop,TNC,Seattle Uptown,62.0
Shop,TNC,Silverdale,13.0
Shop,TNC,Sumner Pacific,1.0
Shop,TNC,Tacoma Downtown,68.0
Shop,TNC,Tacoma Mall,16.0
Shop,TNC,Tukwila,1.0
Shop,TNC,University Place,8.0
Meal,Walk,Auburn,81.0
Meal,Walk,Ballard-Interbay,35.0
Meal,Walk,Bellevue,2597.0
Meal,Walk,Bothell Canyon Park,11.0
Meal,Walk,Bremerton,250.0
Meal,Walk,Burien,122.0
Meal,Walk,Cascade,29.0
Meal,Walk,Duwamish,75.0
Meal,Walk,Everett,564.0
Meal,Walk,Frederickson,6.0
Meal,Walk,Kent,93.0
Meal,Walk,Kent MIC,8.0
Meal,Walk,Kirkland Totem Lake,235.0
Meal,Walk,Lakewood,79.0
Meal,Walk,Lynnwood,137.0
Meal,Walk,Not in RGC,104327.0
Meal,Walk,Paine Field / Boeing Everett,10.0
Meal,Walk,Port of Tacoma,2.0
Meal,Walk,Puget Sound Industrial Center- Bremerton,2.0
Meal,Walk,Puyallup Downtown,70.0
Meal,Walk,Puyallup South Hill,56.0
Meal,Walk,Redmond Downtown,545.0
Meal,Walk,Redmond-Overlake,170.0
Meal,Walk,Renton,253.0
Meal,Walk,SeaTac,435.0
Meal,Walk,Seattle Downtown,9991.0
Meal,Walk,Seattle First Hill/Capitol Hill,11054.0
Meal,Walk,Seattle Northgate,464.0
Meal,Walk,Seattle South Lake Union,3316.0
Meal,Walk,Seattle University Community,2303.0
Meal,Walk,Seattle Uptown,1984.0
Meal,Walk,Silverdale,133.0
Meal,Walk,Tacoma Downtown,1276.0
Meal,Walk,Tacoma Mall,262.0
Meal,Walk,Tukwila,15.0
Meal,Walk,University Place,182.0
Meal,Bike,Auburn,5.0
Meal,Bike,Ballard-Interbay,3.0
Meal,Bike,Bellevue,49.0
Meal,Bike,Bremerton,10.0
Meal,Bike,Burien,6.0
Meal,Bike,Duwamish,1.0
Meal,Bike,Everett,9.0
Meal,Bike,Frederickson,1.0
Meal,Bike,Kent,8.0
Meal,Bike,Kent MIC,1.0
Meal,Bike,Kirkland Totem Lake,22.0
Meal,Bike,Lakewood,6.0
Meal,Bike,Lynnwood,9.0
Meal,Bike,Not in RGC,6287.0
Meal,Bike,Puyallup Downtown,3.0
Meal,Bike,Puyallup South Hill,4.0
Meal,Bike,Redmond Downtown,22.0
Meal,Bike,Redmond-Overlake,5.0
Meal,Bike,Renton,17.0
Meal,Bike,SeaTac,21.0
Meal,Bike,Seattle Downtown,175.0
Meal,Bike,Seattle First Hill/Capitol Hill,316.0
Meal,Bike,Seattle Northgate,27.0
Meal,Bike,Seattle South Lake Union,77.0
Meal,Bike,Seattle University Community,240.0
Meal,Bike,Seattle Uptown,74.0
Meal,Bike,Silverdale,5.0
Meal,Bike,Tacoma Downtown,76.0
Meal,Bike,Tacoma Mall,16.0
Meal,Bike,Tukwila,1.0
Meal,Bike,University Place,14.0
Meal,SOV,Auburn,95.0
Meal,SOV,Ballard-Interbay,48.0
Meal,SOV,Bellevue,1057.0
Meal,SOV,Bothell Canyon Park,51.0
Meal,SOV,Bremerton,172.0
Meal,SOV,Burien,314.0
Meal,SOV,Cascade,64.0
Meal,SOV,Duwamish,122.0
Meal,SOV,Everett,489.0
Meal,SOV,Frederickson,30.0
Meal,SOV,Kent,92.0
Meal,SOV,Kent MIC,14.0
Meal,SOV,Kirkland Totem Lake,639.0
Meal,SOV,Lakewood,162.0
Meal,SOV,Lynnwood,348.0
Meal,SOV,Not in RGC,296614.0
Meal,SOV,Paine Field / Boeing Everett,48.0
Meal,SOV,Puget Sound Industrial Center- Bremerton,7.0
Meal,SOV,Puyallup Downtown,80.0
Meal,SOV,Puyallup South Hill,136.0
Meal,SOV,Redmond Downtown,780.0
Meal,SOV,Redmond-Overlake,228.0
