dpurp,mode,hh_rgc,trexpfac
Meal,SOV,Renton,554.0
Meal,SOV,SeaTac,768.0
Meal,SOV,Seattle Downtown,1400.0
Meal,SOV,Seattle First Hill/Capitol Hill,2897.0
Meal,SOV,Seattle Northgate,785.0
Meal,SOV,Seattle South Lake Union,972.0
Meal,SOV,Seattle University Community,1548.0
Meal,SOV,Seattle Uptown,952.0
Meal,SOV,Silverdale,167.0
Meal,SOV,Sumner Pacific,2.0
Meal,SOV,Tacoma Downtown,1017.0
Meal,SOV,Tacoma Mall,401.0
Meal,SOV,Tukwila,9.0
Meal,SOV,University Place,446.0
Meal,HOV2,Auburn,68.0
Meal,HOV2,Ballard-Interbay,25.0
Meal,HOV2,Bellevue,604.0
Meal,HOV2,Bothell Canyon Park,23.0
Meal,HOV2,Bremerton,88.0
Meal,HOV2,Burien,170.0
Meal,HOV2,Cascade,56.0
Meal,HOV2,Duwamish,61.0
Meal,HOV2,Everett,256.0
Meal,HOV2,Frederickson,26.0
Meal,HOV2,Kent,59.0
Meal,HOV2,Kent MIC,6.0
Meal,HOV2,Kirkland Totem Lake,277.0
Meal,HOV2,Lakewood,108.0
Meal,HOV2,Lynnwood,161.0
Meal,HOV2,North Tukwila,1.0
Meal,HOV2,Not in RGC,172423.0
Meal,HOV2,Paine Field / Boeing Everett,33.0
Meal,HOV2,Port of Tacoma,1.0
Meal,HOV2,Puget Sound Industrial Center- Bremerton,2.0
Meal,HOV2,Puyallup Downtown,74.0
Meal,HOV2,Puyallup South Hill,61.0
Meal,HOV2,Redmond Downtown,314.0
Meal,HOV2,Redmond-Overlake,109.0
Meal,HOV2,Renton,276.0
Meal,HOV2,SeaTac,521.0
Meal,HOV2,Seattle Downtown,960.0
Meal,HOV2,Seattle First Hill/Capitol Hill,1698.0
Meal,HOV2,Seattle Northgate,447.0
Meal,HOV2,Seattle South Lake Union,534.0
Meal,HOV2,Seattle University Community,966.0
Meal,HOV2,Seattle Uptown,481.0
Meal,HOV2,Silverdale,91.0
Meal,HOV2,Sumner Pacific,1.0
Meal,HOV2,Tacoma Downtown,604.0
Meal,HOV2,Tacoma Mall,252.0
Meal,HOV2,Tukwila,6.0
Meal,HOV2,University Place,288.0
Meal,HOV3+,Auburn,37.0
Meal,HOV3+,Ballard-Interbay,7.0
Meal,HOV3+,Bellevue,277.0
Meal,HOV3+,Bothell Canyon Park,19.0
Meal,HOV3+,Bremerton,48.0
Meal,HOV3+,Burien,77.0
Meal,HOV3+,Cascade,18.0
Meal,HOV3+,Duwamish,17.0
Meal,HOV3+,Everett,117.0
Meal,HOV3+,Frederickson,11.0
Meal,HOV3+,Kent,46.0
Meal,HOV3+,Kent MIC,5.0
Meal,HOV3+,Kirkland Totem Lake,115.0
Meal,HOV3+,Lakewood,65.0
Meal,HOV3+,Lynnwood,109.0
Meal,HOV3+,Not in RGC,99714.0
Meal,HOV3+,Paine Field / Boeing Everett,21.0
Meal,HOV3+,Puyallup Downtown,35.0
Meal,HOV3+,Puyallup South Hill,26.0
Meal,HOV3+,Redmond Downtown,170.0
Meal,HOV3+,Redmond-Overlake,51.0
Meal,HOV3+,Renton,132.0
Meal,HOV3+,SeaTac,330.0
Meal,HOV3+,Seattle Downtown,419.0
Meal,HOV3+,Seattle First Hill/Capitol Hill,769.0
Meal,HOV3+,Seattle Northgate,209.0
Meal,HOV3+,Seattle South Lake Union,204.0
Meal,HOV3+,Seattle University Community,514.0
Meal,HOV3+,Seattle Uptown,149.0
Meal,HOV3+,Silverdale,41.0
Meal,HOV3+,Sumner Pacific,2.0
Meal,HOV3+,Tacoma Downtown,239.0
Meal,HOV3+,Tacoma Mall,140.0
Meal,HOV3+,Tukwila,5.0
Meal,HOV3+,University Place,135.0
Meal,Transit,Auburn,16.0
Meal,Transit,Ballard-Interbay,5.0
Meal,Transit,Bellevue,134.0
Meal,Transit,Bothell Canyon Park,3.0
Meal,Transit,Bremerton,11.0
Meal,Transit,Burien,37.0
Meal,Transit,Cascade,2.0
Meal,Transit,Duwamish,17.0
Meal,Transit,Everett,17.0
Meal,Transit,Kent,21.0
Meal,Transit,Kent MIC,2.0
Meal,Transit,Kirkland Totem Lake,29.0
Meal,Transit,Lakewood,3.0
Meal,Transit,Lynnwood,10.0
Meal,Transit,Not in RGC,17260.0
Meal,Transit,Paine Field / Boeing Everett,1.0
Meal,Transit,Port of Tacoma,1.0
Meal,Transit,Puyallup Downtown,12.0
Meal,Transit,Puyallup South Hill,8.0
Meal,Transit,Redmond Downtown,57.0
Meal,Transit,Redmond-Overlake,11.0
Meal,Transit,Renton,49.0
Meal,Transit,SeaTac,181.0
Meal,Transit,Seattle Downtown,721.0
Meal,Transit,Seattle First Hill/Capitol Hill,1213.0
Meal,Transit,Seattle Northgate,136.0
Meal,Transit,Seattle South Lake Union,243.0
Meal,Transit,Seattle University Community,519.0
Meal,Transit,Seattle Uptown,203.0
Meal,Transit,Silverdale,2.0
Meal,Transit,Tacoma Downtown,85.0
Meal,Transit,Tacoma Mall,35.0
Meal,Transit,University Place,13.0
Meal,School Bus,Bellevue,9.0
Meal,School Bus,Burien,3.0
Meal,School Bus,Cascade,1.0
Meal,School Bus,Duwamish,1.0
Meal,School Bus,Everett,6.0
Meal,School Bus,Frederickson,1.0
Meal,School Bus,Kent,2.0
Meal,School Bus,Kirkland Totem Lake,1.0
Meal,School Bus,Lakewood,5.0
Meal,School Bus,Lynnwood,3.0
Meal,School Bus,Not in RGC,3190.0
Meal,School Bus,Paine Field / Boeing Everett,1.0
Meal,School Bus,Puyallup South Hill,1.0
Meal,School Bus,Redmond Downtown,1.0
Meal,School Bus,Redmond-Overlake,2.0
Meal,School Bus,Renton,5.0
Meal,School Bus,SeaTac,8.0
Meal,School Bus,Seattle Downtown,8.0
Meal,School Bus,Seattle First Hill/Capitol Hill,14.0
Meal,School Bus,Seattle Northgate,2.0
Meal,School Bus,Seattle South Lake Union,2.0
Meal,School Bus,Seattle University Community,10.0
Meal,School Bus,Seattle Uptown,4.0
Meal,School Bus,Silverdale,1.0
Meal,School Bus,Tacoma Downtown,7.0
Meal,School Bus,Tacoma Mall,6.0
Meal,School Bus,University Place,5.0
Meal,TNC,Auburn,8.0
Meal,TNC,Ballard-Interbay,3.0
Meal,TNC,Bellevue,249.0
Meal,TNC,Bothell Canyon Park,3.0
Meal,TNC,Bremerton,20.0
Meal,TNC,Burien,18.0
Meal,TNC,Cascade,5.0
Meal,TNC,Duwamish,13.0
Meal,TNC,Everett,50.0
Meal,TNC,Frederickson,3.0
Meal,TNC,Kent,11.0
Meal,TNC,Kent MIC,1.0
Meal,TNC,Kirkland Totem Lake,54.0
Meal,TNC,Lakewood,8.0
Meal,TNC,Lynnwood,18.0
Meal,TNC,Not in RGC,30115.0
Meal,TNC,Paine Field / Boeing Everett,1.0
Meal,TNC,Puyallup Downtown,11.0
Meal,TNC,Puyallup South Hill,15.0
Meal,TNC,Redmond Downtown,97.0
Meal,TNC,Redmond-Overlake,19.0
Meal,TNC,Renton,41.0
Meal,TNC,SeaTac,87.0
Meal,TNC,Seattle Downtown,772.0
Meal,TNC,Seattle First Hill/Capitol Hill,1137.0
Meal,TNC,Seattle Northgate,82.0
Meal,TNC,Seattle South Lake Union,325.0
Meal,TNC,Seattle University Community,201.0
Meal,TNC,Seattle Uptown,237.0
Meal,TNC,Silverdale,12.0
Meal,TNC,Sumner Pacific,1.0
Meal,TNC,Tacoma Downtown,129.0
Meal,TNC,Tacoma Mall,37.0
Meal,TNC,Tukwila,4.0
Meal,TNC,University Place,28.0
Social,Walk,Auburn,176.0
Social,Walk,Ballard-Interbay,71.0
Social,Walk,Bellevue,3491.0
Social,Walk,Bothell Canyon Park,39.0
Social,Walk,Bremerton,597.0
Social,Walk,Burien,391.0
Social,Walk,Cascade,89.0
Social,Walk,Duwamish,154.0
Social,Walk,Everett,1366.0
Social,Walk,Frederickson,38.0
Social,Walk,Kent,204.0
Social,Walk,Kent MIC,32.0
Social,Walk,Kirkland Totem Lake,570.0
Social,Walk,Lakewood,260.0
Social,Walk,Lynnwood,360.0
Social,Walk,North Tukwila,4.0
Social,Walk,Not in RGC,328105.0
Social,Walk,Paine Field / Boeing Everett,31.0
Social,Walk,Puget Sound Industrial Center- Bremerton,1.0
Social,Walk,Puyallup Downtown,214.0
Social,Walk,Puyallup South Hill,120.0
Social,Walk,Redmond Downtown,1124.0
Social,Walk,Redmond-Overlake,434.0
Social,Walk,Renton,694.0
Social,Walk,SeaTac,946.0
Social,Walk,Seattle Downtown,11683.0
Social,Walk,Seattle First Hill/Capitol Hill,14090.0
Social,Walk,Seattle Northgate,1159.0
Social,Walk,Seattle South Lake Union,3930.0
Social,Walk,Seattle University Community,3767.0
Social,Walk,Seattle Uptown,2784.0
Social,Walk,Silverdale,339.0
Social,Walk,Sumner Pacific,6.0
Social,Walk,Tacoma Downtown,2774.0
Social,Walk,Tacoma Mall,647.0
Social,Walk,Tukwila,23.0
Social,Walk,University Place,793.0
Social,Bike,Auburn,11.0
Social,Bike,Ballard-Interbay,3.0
Social,Bike,Bellevue,129.0
Social,Bike,Bothell Canyon Park,5.0
Social,Bike,Bremerton,25.0
Social,Bike,Burien,23.0
Social,Bike,Cascade,3.0
Social,Bike,Duwamish,5.0
Social,Bike,Everett,42.0
Social,Bike,Frederickson,3.0
Social,Bike,Kent,7.0
Social,Bike,Kent MIC,3.0
Social,Bike,Kirkland Totem Lake,37.0
Social,Bike,Lakewood,16.0
Social,Bike,Lynnwood,24.0
Social,Bike,Not in RGC,16506.0
Social,Bike,Paine Field / Boeing Everett,5.0
Social,Bike,Puyallup Downtown,10.0
Social,Bike,Puyallup South Hill,8.0
Social,Bike,Redmond Downtown,67.0
Social,Bike,Redmond-Overlake,7.0
Social,Bike,Renton,44.0
Social,Bike,SeaTac,62.0
Social,Bike,Seattle Downtown,515.0
Social,Bike,Seattle First Hill/Capitol Hill,661.0
Social,Bike,Seattle Northgate,56.0
Social,Bike,Seattle South Lake Union,196.0
Social,Bike,Seattle University Community,304.0
Social,Bike,Seattle Uptown,137.0
Social,Bike,Silverdale,14.0
Social,Bike,Tacoma Downtown,136.0
Social,Bike,Tacoma Mall,31.0
Social,Bike,Tukwila,1.0
Social,Bike,University Place,33.0
Social,SOV,Auburn,147.0
Social,SOV,Ballard-Interbay,60.0
Social,SOV,Bellevue,1432.0
Social,SOV,Bothell Canyon Park,68.0
Social,SOV,Bremerton,225.0
Social,SOV,Burien,400.0
Social,SOV,Cascade,164.0
Social,SOV,Duwamish,175.0
Social,SOV,Everett,588.0
Social,SOV,Frederickson,69.0
Social,SOV,Kent,151.0
Social,SOV,Kent MIC,20.0
Social,SOV,Kirkland Totem Lake,859.0
Social,SOV,Lakewood,258.0
Social,SOV,Lynnwood,395.0
Social,SOV,North Tukwila,4.0
Social,SOV,Not in RGC,516003.0
Social,SOV,Paine Field / Boeing Everett,55.0
Social,SOV,Puget Sound Industrial Center- Bremerton,3.0
Social,SOV,Puyallup Downtown,146.0
Social,SOV,Puyallup South Hill,201.0
Social,SOV,Redmond Downtown,959.0
Social,SOV,Redmond-Overlake,295.0
Social,SOV,Renton,761.0
Social,SOV,SeaTac,1067.0
Social,SOV,Seattle Downtown,1810.0
Social,SOV,Seattle First Hill/Capitol Hill,3515.0
Social,SOV,Seattle Northgate,1079.0
Social,SOV,Seattle South Lake Union,1250.0
Social,SOV,Seattle University Community,1586.0
Social,SOV,Seattle Uptown,1070.0
Social,SOV,Silverdale,273.0
Social,SOV,Sumner Pacific,12.0
Social,SOV,Tacoma Downtown,1238.0
Social,SOV,Tacoma Mall,540.0
Social,SOV,Tukwila,8.0
Social,SOV,University Place,668.0
Social,HOV2,Auburn,130.0
Social,HOV2,Ballard-Interbay,36.0
Social,HOV2,Bellevue,954.0
Social,HOV2,Bothell Canyon Park,39.0
Social,HOV2,Bremerton,148.0
Social,HOV2,Burien,291.0
Social,HOV2,Cascade,122.0
Social,HOV2,Duwamish,85.0
Social,HOV2,Everett,363.0
Social,HOV2,Frederickson,66.0
Social,HOV2,Kent,148.0
Social,HOV2,Kent MIC,24.0
Social,HOV2,Kirkland Totem Lake,432.0
Social,HOV2,Lakewood,231.0
Social,HOV2,Lynnwood,306.0
Social,HOV2,North Tukwila,2.0
Social,HOV2,Not in RGC,400902.0
Social,HOV2,Paine Field / Boeing Everett,53.0
Social,HOV2,Port of Tacoma,1.0
Social,HOV2,Puget Sound Industrial Center- Bremerton,2.0
Social,HOV2,Puyallup Downtown,113.0
Social,HOV2,Puyallup South Hill,157.0
Social,HOV2,Redmond Downtown,502.0
Social,HOV2,Redmond-Overlake,216.0
Social,HOV2,Renton,441.0
Social,HOV2,SeaTac,1032.0
Social,HOV2,Seattle Downtown,1277.0
Social,HOV2,Seattle First Hill/Capitol Hill,2180.0
Social,HOV2,Seattle Northgate,716.0
Social,HOV2,Seattle South Lake Union,754.0
Social,HOV2,Seattle University Community,1117.0
Social,HOV2,Seattle Uptown,538.0
Social,HOV2,Silverdale,150.0
Social,HOV2,Sumner Pacific,6.0
Social,HOV2,Tacoma Downtown,833.0
Social,HOV2,Tacoma Mall,385.0
Social,HOV2,Tukwila,6.0
Social,HOV2,University Place,498.0
Social,HOV3+,Auburn,86.0
Social,HOV3+,Ballard-Interbay,13.0
Social,HOV3+,Bellevue,474.0
Social,HOV3+,Bothell Canyon Park,23.0
Social,HOV3+,Bremerton,77.0
Social,HOV3+,Burien,159.0
Social,HOV3+,Cascade,95.0
Social,HOV3+,Duwamish,38.0
Social,HOV3+,Everett,219.0
Social,HOV3+,Frederickson,47.0
Social,HOV3+,Kent,105.0
Social,HOV3+,Kent MIC,18.0
Social,HOV3+,Kirkland Totem Lake,214.0
Social,HOV3+,Lakewood,151.0
Social,HOV3+,Lynnwood,209.0
Social,HOV3+,North Tukwila,4.0
Social,HOV3+,Not in RGC,270171.0
Social,HOV3+,Paine Field / Boeing Everett,34.0
Social,HOV3+,Puyallup Downtown,72.0
Social,HOV3+,Puyallup South Hill,70.0
Social,HOV3+,Redmond Downtown,311.0
Social,HOV3+,Redmond-Overlake,139.0
Social,HOV3+,Renton,266.0
Social,HOV3+,SeaTac,751.0
Social,HOV3+,Seattle Downtown,490.0
Social,HOV3+,Seattle First Hill/Capitol Hill,923.0
Social,HOV3+,Seattle Northgate,342.0
Social,HOV3+,Seattle South Lake Union,255.0
Social,HOV3+,Seattle University Community,684.0
Social,HOV3+,Seattle Uptown,231.0
Social,HOV3+,Silverdale,86.0
Social,HOV3+,Sumner Pacific,8.0
Social,HOV3+,Tacoma Downtown,409.0
Social,HOV3+,Tacoma Mall,258.0
Social,HOV3+,Tukwila,11.0
Social,HOV3+,University Place,297.0
Social,Transit,Auburn,7.0
Social,Transit,Ballard-Interbay,5.0
Social,Transit,Bellevue,160.0
Social,Transit,Bremerton,4.0
Social,Transit,Burien,44.0
Social,Transit,Duwamish,23.0
Social,Transit,Everett,9.0
Social,Transit,Kent,16.0
Social,Transit,Kent MIC,3.0
Social,Transit,Kirkland Totem Lake,23.0
Social,Transit,Lakewood,3.0
Social,Transit,Lynnwood,8.0
Social,Transit,Not in RGC,13137.0
Social,Transit,Paine Field / Boeing Everett,1.0
Social,Transit,Puyallup Downtown,4.0
Social,Transit,Puyallup South Hill,2.0
Social,Transit,Redmond Downtown,40.0
Social,Transit,Redmond-Overlake,11.0
Social,Transit,Renton,46.0
Social,Transit,SeaTac,177.0
Social,Transit,Seattle Downtown,889.0
Social,Transit,Seattle First Hill/Capitol Hill,1254.0
Social,Transit,Seattle Northgate,115.0
Social,Transit,Seattle South Lake Union,289.0
Social,Transit,Seattle University Community,318.0
Social,Transit,Seattle Uptown,176.0
Social,Transit,Silverdale,1.0
Social,Transit,Tacoma Downtown,49.0
Social,Transit,Tacoma Mall,15.0
Social,Transit,University Place,12.0
Social,School Bus,Auburn,1.0
Social,School Bus,Bellevue,6.0
Social,School Bus,Bothell Canyon Park,1.0
Social,School Bus,Bremerton,1.0
Social,School Bus,Burien,7.0
Social,School Bus,Cascade,3.0
Social,School Bus,Everett,8.0
Social,School Bus,Frederickson,1.0
Social,School Bus,Kent,1.0
Social,School Bus,Kirkland Totem Lake,4.0
Social,School Bus,Lakewood,2.0
Social,School Bus,Lynnwood,3.0
Social,School Bus,Not in RGC,6202.0
Social,School Bus,Paine Field / Boeing Everett,1.0
Social,School Bus,Puyallup Downtown,1.0
Social,School Bus,Redmond Downtown,4.0
Social,School Bus,Redmond-Overlake,3.0
Social,School Bus,Renton,8.0
Social,School Bus,SeaTac,23.0
Social,School Bus,Seattle Downtown,11.0
Social,School Bus,Seattle First Hill/Capitol Hill,20.0
Social,School Bus,Seattle Northgate,6.0
Social,School Bus,Seattle South Lake Union,4.0
Social,School Bus,Seattle University Community,10.0
Social,School Bus,Seattle Uptown,2.0
Social,School Bus,Silverdale,4.0
Social,School Bus,Tacoma Downtown,7.0
Social,School Bus,Tacoma Mall,4.0
Social,School Bus,University Place,8.0
Social,TNC,Auburn,3.0
Social,TNC,Ballard-Interbay,1.0
Social,TNC,Bellevue,53.0
Social,TNC,Bothell Canyon Park,2.0
Social,TNC,Bremerton,6.0
Social,TNC,Burien,10.0
Social,TNC,Cascade,1.0
Social,TNC,Duwamish,2.0
Social,TNC,Everett,25.0
Social,TNC,Kent,3.0
Social,TNC,Kirkland Totem Lake,14.0
Social,TNC,Lakewood,4.0
Social,TNC,Lynnwood,8.0
Social,TNC,Not in RGC,5840.0
Social,TNC,Paine Field / Boeing Everett,1.0
Social,TNC,Puyallup Downtown,4.0
Social,TNC,Puyallup South Hill,3.0
Social,TNC,Redmond Downtown,20.0
Social,TNC,Redmond-Overlake,6.0
Social,TNC,Renton,16.0
Social,TNC,SeaTac,20.0
Social,TNC,Seattle Downtown,367.0
Social,TNC,Seattle First Hill/Capitol Hill,444.0
Social,TNC,Seattle Northgate,24.0
Social,TNC,Seattle South Lake Union,115.0
Social,TNC,Seattle University Community,73.0
Social,TNC,Seattle Uptown,59.0
Social,TNC,Silverdale,3.0
Social,TNC,Tacoma Downtown,52.0
Social,TNC,Tacoma Mall,13.0
Social,TNC,Tukwila,1.0
Social,TNC,University Place,14.0
Change Mode Inserted Purpose,SOV,Auburn,5.0
Change Mode Inserted Purpose,SOV,Ballard-Interbay,6.0
Change Mode Inserted Purpose,SOV,Bellevue,54.0
Change Mode Inserted Purpose,SOV,Bothell Canyon Park,6.0
Change Mode Inserted Purpose,SOV,Bremerton,5.0
Change Mode Inserted Purpose,SOV,Burien,23.0
Change Mode Inserted Purpose,SOV,Cascade,9.0
Change Mode Inserted Purpose,SOV,Duwamish,5.0
Change Mode Inserted Purpose,SOV,Everett,23.0
Change Mode Inserted Purpose,SOV,Frederickson,7.0
Change Mode Inserted Purpose,SOV,Kent,6.0
Change Mode Inserted Purpose,SOV,Kent MIC,1.0
Change Mode Inserted Purpose,SOV,Kirkland Totem Lake,52.0
Change Mode Inserted Purpose,SOV,Lakewood,18.0
Change Mode Inserted Purpose,SOV,Lynnwood,15.0
Change Mode Inserted Purpose,SOV,Not in RGC,37885.0
Change Mode Inserted Purpose,SOV,Paine Field / Boeing Everett,4.0
Change Mode Inserted Purpose,SOV,Puyallup Downtown,4.0
Change Mode Inserted Purpose,SOV,Puyallup South Hill,18.0
Change Mode Inserted Purpose,SOV,Redmond Downtown,33.0
Change Mode Inserted Purpose,SOV,Redmond-Overlake,19.0
Change Mode Inserted Purpose,SOV,Renton,28.0
Change Mode Inserted Purpose,SOV,SeaTac,92.0
Change Mode Inserted Purpose,SOV,Seattle Downtown,69.0
Change Mode Inserted Purpose,SOV,Seattle First Hill/Capitol Hill,136.0
Change Mode Inserted Purpose,SOV,Seattle Northgate,61.0
Change Mode Inserted Purpose,SOV,Seattle South Lake Union,51.0
Change Mode Inserted Purpose,SOV,Seattle University Community,57.0
Change Mode Inserted Purpose,SOV,Seattle Uptown,57.0
Change Mode Inserted Purpose,SOV,Silverdale,6.0
Change Mode Inserted Purpose,SOV,Tacoma Downtown,37.0
Change Mode Inserted Purpose,SOV,Tacoma Mall,24.0
Change Mode Inserted Purpose,SOV,Tukwila,1.0
Change Mode Inserted Purpose,SOV,University Place,31.0
Change Mode Inserted Purpose,HOV2,Ballard-Interbay,1.0
Change Mode Inserted Purpose,HOV2,Bellevue,6.0
Change Mode Inserted Purpose,HOV2,Bremerton,1.0
Change Mode Inserted Purpose,HOV2,Burien,5.0
Change Mode Inserted Purpose,HOV2,Duwamish,1.0
Change Mode Inserted Purpose,HOV2,Everett,3.0
Change Mode Inserted Purpose,HOV2,Kent MIC,1.0
Change Mode Inserted Purpose,HOV2,Kirkland Totem Lake,4.0
Change Mode Inserted Purpose,HOV2,Lakewood,2.0
Change Mode Inserted Purpose,HOV2,Not in RGC,983.0
Change Mode Inserted Purpose,HOV2,Puyallup South Hill,2.0
Change Mode Inserted Purpose,HOV2,Redmond Downtown,6.0
Change Mode Inserted Purpose,HOV2,Renton,3.0
Change Mode Inserted Purpose,HOV2,SeaTac,4.0
Change Mode Inserted Purpose,HOV2,Seattle Downtown,7.0
Change Mode Inserted Purpose,HOV2,Seattle First Hill/Capitol Hill,20.0
Change Mode Inserted Purpose,HOV2,Seattle Northgate,9.0
Change Mode Inserted Purpose,HOV2,Seattle South Lake Union,1.0
Change Mode Inserted Purpose,HOV2,Seattle University Community,14.0
Change Mode Inserted Purpose,HOV2,Seattle Uptown,6.0
Change Mode Inserted Purpose,HOV2,Silverdale,1.0
Change Mode Inserted Purpose,HOV2,Tacoma Downtown,12.0
Change Mode Inserted Purpose,HOV2,Tacoma Mall,4.0
Change Mode Inserted Purpose,HOV2,Tukwila,2.0
Change Mode Inserted Purpose,HOV2,University Place,4.0
Change Mode Inserted Purpose,Transit,Auburn,5.0
Change Mode Inserted Purpose,Transit,Ballard-Interbay,7.0
Change Mode Inserted Purpose,Transit,Bellevue,60.0
Change Mode Inserted Purpose,Transit,Bothell Canyon Park,6.0
Change Mode Inserted Purpose,Transit,Bremerton,6.0
Change Mode Inserted Purpose,Transit,Burien,28.0
Change Mode Inserted Purpose,Transit,Cascade,9.0
Change Mode Inserted Purpose,Transit,Duwamish,6.0
Change Mode Inserted Purpose,Transit,Everett,26.0
Change Mode Inserted Purpose,Transit,Frederickson,7.0
Change Mode Inserted Purpose,Transit,Kent,6.0
Change Mode Inserted Purpose,Transit,Kent MIC,2.0
Change Mode Inserted Purpose,Transit,Kirkland Totem Lake,56.0
Change Mode Inserted Purpose,Transit,Lakewood,20.0
Change Mode Inserted Purpose,Transit,Lynnwood,15.0
Change Mode Inserted Purpose,Transit,Not in RGC,38868.0
Change Mode Inserted Purpose,Transit,Paine Field / Boeing Everett,4.0
Change Mode Inserted Purpose,Transit,Puyallup Downtown,4.0
Change Mode Inserted Purpose,Transit,Puyallup South Hill,20.0
Change Mode Inserted Purpose,Transit,Redmond Downtown,39.0
Change Mode Inserted Purpose,Transit,Redmond-Overlake,19.0
Change Mode Inserted Purpose,Transit,Renton,31.0
Change Mode Inserted Purpose,Transit,SeaTac,96.0
Change Mode Inserted Purpose,Transit,Seattle Downtown,76.0
Change Mode Inserted Purpose,Transit,Seattle First Hill/Capitol Hill,156.0
Change Mode Inserted Purpose,Transit,Seattle Northgate,70.0
Change Mode Inserted Purpose,Transit,Seattle South Lake Union,52.0
Change Mode Inserted Purpose,Transit,Seattle University Community,71.0
Change Mode Inserted Purpose,Transit,Seattle Uptown,63.0
Change Mode Inserted Purpose,Transit,Silverdale,7.0
Change Mode Inserted Purpose,Transit,Tacoma Downtown,49.0
Change Mode Inserted Purpose,Transit,Tacoma Mall,28.0
Change Mode Inserted Purpose,Transit,Tukwila,3.0
Change Mode Inserted Purpose,Transit,University Place,35.0
