year,center,Const/Res,FIRE,Manufacturing,Retail,Services,WTU,Government,Public Education,Total
2010,Auburn,34,108,109,286,1919,32,202,208,2896
2010,Bellevue,504,5050,253,5372,24553,1558,1321,0,38611
2010,Bothell Canyon Park,152,697,2189,579,4310,573,189,0,8688
2010,Bremerton,S,390,S,37,1760,12,10946,0,13166
2010,Burien,80,224,106,1178,2299,179,475,0,4541
2010,Everett,298,867,357,571,6431,622,3784,231,13160
2010,Federal Way,0,165,S,1014,1852,S,0,0,3180
2010,Greater Downtown Kirkland,632,651,123,1193,3386,229,156,81,6452
2010,Issaquah,74,317,202,2006,5169,694,105,0,8566
2010,Kent,120,244,80,337,1838,15,1456,129,4220
2010,Kirkland Totem Lake,263,478,205,1682,4578,735,3260,521,11721
2010,Lakewood,24,529,8,1164,2369,21,276,0,4391
2010,Lynnwood,S,1085,S,4496,4275,250,137,0,10528
2010,Puyallup Downtown,111,144,34,135,1244,12,460,68,2207
2010,Puyallup South Hill,S,253,S,2514,2580,22,121,266,5778
2010,Redmond Downtown,100,457,39,1521,6363,116,760,78,9434
2010,Redmond-Overlake,87,477,S,596,S,265,0,0,24016
2010,Renton,288,274,S,914,S,113,376,147,13375
2010,SeaTac,S,499,S,99,3885,7313,977,0,12907
2010,Seattle Downtown,1375,18890,2493,6961,78179,4978,22571,82,135529
2010,Seattle First Hill/Capitol Hill,62,1135,322,1801,30737,204,6251,1156,41668
2010,Seattle Northgate,S,889,S,2224,7715,141,106,29,11413
2010,Seattle South Lake Union,1490,1229,464,723,14916,904,180,0,19907
2010,Seattle University Community,30,619,90,2793,4465,66,136,25394,33592
2010,Seattle Uptown,377,1148,186,546,7484,2779,1324,38,13883
2010,Silverdale,65,531,S,2909,4236,S,303,299,8372
2010,Tacoma Downtown,466,3275,606,530,21835,418,3268,1119,31517
2010,Tacoma Mall,189,296,100,3325,2058,374,1884,35,8261
2010,Tukwila,386,970,1844,5073,7005,1846,225,0,17350
2010,University Place,105,339,67,485,1762,79,258,0,3097
2010,RGC Total,7878,42230,19901,53061,283385,24582,61509,29881,522428
2011,Auburn,29,112,137,279,1887,36,291,215,2986
2011,Bellevue,445,5157,264,5568,24567,2127,1236,0,39364
2011,Bothell Canyon Park,152,717,2260,613,4471,536,216,0,8965
2011,Bremerton,S,350,0,35,1632,S,11258,0,13461
2011,Burien,83,192,60,1102,2375,229,479,0,4519
2011,Everett,214,889,381,542,6186,618,3721,254,12805
2011,Federal Way,0,165,S,1071,1829,S,0,0,3151
2011,Greater Downtown Kirkland,421,720,137,1185,3874,201,146,81,6766
2011,Issaquah,100,297,213,2025,5256,677,105,0,8673
2011,Kent,117,182,100,324,1786,17,1425,129,4080
2011,Kirkland Totem Lake,322,454,179,1660,4588,736,3210,448,11596
2011,Lakewood,34,493,8,1144,2403,14,264,0,4361
2011,Lynnwood,S,1028,S,4258,4447,272,138,185,10546
2011,Puyallup Downtown,116,156,35,188,1251,11,477,67,2301
2011,Puyallup South Hill,S,236,S,2569,2571,24,118,258,5807
2011,Redmond Downtown,98,471,34,1458,6823,128,722,78,9811
2011,Redmond-Overlake,100,370,38,657,23406,305,0,0,24875
2011,Renton,358,290,S,915,1706,S,450,144,13288
2011,SeaTac,48,502,S,S,3874,7053,963,0,12564
2011,Seattle Downtown,1201,20075,2697,7521,79965,4989,21952,88,138489
2011,Seattle First Hill/Capitol Hill,61,945,356,1771,31839,258,6316,1145,42692
2011,Seattle Northgate,94,798,139,2232,8258,147,103,29,11802
2011,Seattle South Lake Union,1606,1340,S,S,15474,807,174,0,26726
2011,Seattle University Community,90,551,95,2778,4514,120,135,25827,34109
2011,Seattle Uptown,367,1036,315,565,7904,3244,1253,38,14724
2011,Silverdale,147,530,14,3018,4170,24,295,297,8494
2011,Tacoma Downtown,304,2314,650,445,22502,326,3230,1123,30894
2011,Tacoma Mall,166,330,103,3571,2147,391,1831,36,8575
2011,Tukwila,375,552,2008,5417,6964,1864,227,0,17407
2011,University Place,101,318,63,482,1839,80,271,0,3152
2011,RGC Total,7434,41570,20254,60287,290509,25479,61005,30442,536980
2012,Auburn,30,115,145,256,1918,77,382,197,3119
2012,Bellevue,499,4803,282,5347,25426,2169,1175,0,39701
2012,Bothell Canyon Park,111,692,2377,604,4808,568,239,34,9433
2012,Bremerton,34,331,0,36,1650,11,11231,0,13293
2012,Burien,83,195,63,1192,2311,501,455,0,4799
2012,Everett,220,1009,401,544,5531,653,3502,265,12125
2012,Federal Way,0,204,S,1123,S,S,0,0,3192
2012,Greater Downtown Kirkland,522,935,128,1251,4162,191,148,69,7405
2012,Issaquah,114,245,205,2099,5600,785,90,0,9138
2012,Kent,104,169,122,372,1869,32,1251,135,4053
2012,Kirkland Totem Lake,311,440,158,1791,4681,691,3242,475,11789
2012,Lakewood,66,522,S,1217,2375,S,247,0,4457
2012,Lynnwood,S,924,S,4512,5177,358,122,201,11535
2012,Puyallup Downtown,76,154,34,182,1317,17,440,187,2409
2012,Puyallup South Hill,S,294,S,2496,2626,124,117,243,5917
2012,Redmond Downtown,72,427,32,1455,6556,111,666,73,9391
2012,Redmond-Overlake,95,357,S,584,S,235,0,0,23831
2012,Renton,306,486,S,962,1842,S,504,185,15067
2012,SeaTac,36,422,S,S,4546,6911,251,0,12306
2012,Seattle Downtown,1276,19719,2914,7398,84514,4795,21812,93,142521
2012,Seattle First Hill/Capitol Hill,65,946,311,1860,32926,221,6261,1099,43689
2012,Seattle Northgate,79,773,132,2210,8307,141,80,28,11751
2012,Seattle South Lake Union,1628,1188,S,S,16221,551,332,0,29559
2012,Seattle University Community,38,545,59,2842,4993,223,127,26252,35078
2012,Seattle Uptown,121,1043,327,615,8072,3024,1270,35,14507
2012,Silverdale,48,541,15,2903,4372,20,302,334,8535
2012,Tacoma Downtown,328,2514,691,448,21967,395,3256,1192,30791
2012,Tacoma Mall,134,385,110,3320,2594,559,1842,42,8986
2012,Tukwila,363,503,2114,5485,6809,1769,237,0,17280
2012,University Place,87,358,64,500,1794,79,260,0,3143
2012,RGC Total,7050,41239,21965,62858,299258,25452,59841,31139,548801
2013,Auburn,23,114,150,271,2084,63,435,198,3338
2013,Bellevue,574,5110,291,5514,26320,2421,1098,0,41328
2013,Bothell Canyon Park,140,943,2356,589,5010,582,259,35,9912
2013,Bremerton,6,281,3,30,1460,58,11797,0,13635
2013,Burien,103,208,60,1265,2485,208,451,0,4780
2013,Everett,342,1072,467,602,5205,707,3488,271,12154
2013,Federal Way,0,221,S,1076,2001,S,0,0,3410
2013,Greater Downtown Kirkland,470,1054,153,1204,4630,195,156,70,7933
2013,Issaquah,67,226,208,2126,6134,734,97,0,9591
2013,Kent,73,200,114,342,1866,31,1190,136,3952
2013,Kirkland Totem Lake,364,455,191,1787,4814,647,3430,479,12167
2013,Lakewood,62,547,6,1125,2475,23,240,0,4478
2013,Lynnwood,S,1005,S,4246,5382,279,127,199,11461
2013,Puyallup Downtown,77,139,35,192,1406,40,383,181,2452
2013,Puyallup South Hill,11,274,5,2481,2857,131,113,236,6108
2013,Redmond Downtown,50,414,35,1389,6689,79,732,73,9461
2013,Redmond-Overlake,162,373,64,542,24214,203,0,0,25556
2013,Renton,301,519,S,884,1879,S,492,195,15569
2013,SeaTac,S,542,S,S,4218,6963,280,0,12172
2013,Seattle Downtown,1573,20107,3025,7597,89621,4966,21954,86,148929
2013,Seattle First Hill/Capitol Hill,55,937,347,1942,28331,209,6496,1113,39429
2013,Seattle Northgate,62,661,135,2322,8907,144,142,29,12402
2013,Seattle South Lake Union,1289,1159,S,S,17184,560,326,0,32926
2013,Seattle University Community,79,542,53,2949,5083,226,123,26791,35846
2013,Seattle Uptown,165,1019,334,738,8121,2713,1243,36,14368
2013,Silverdale,38,534,15,2699,4473,19,301,322,8402
2013,Tacoma Downtown,392,2540,776,504,23091,492,3338,1270,32404
2013,Tacoma Mall,137,406,117,3354,2965,572,1805,42,9397
2013,Tukwila,525,494,1602,5766,7212,1678,333,0,17610
2013,University Place,108,332,58,605,1748,92,296,0,3240
2013,RGC Total,7466,42429,22169,66301,307864,25297,61123,31762,564411
2014,Auburn,37,112,151,281,2127,68,433,34,3243
2014,Bellevue,1009,5308,309,5794,28338,1818,1085,0,43661
2014,Bothell Canyon Park,131,1025,2382,571,5008,613,264,31,10025
2014,Bremerton,9,276,S,S,1508,24,11878,0,13775
2014,Burien,138,185,53,1241,2741,248,450,0,5056
2014,Everett,262,976,506,617,5126,605,3584,291,11967
2014,Federal Way,0,189,S,1065,2140,S,0,0,3503
2014,Greater Downtown Kirkland,802,996,189,1253,4800,186,128,77,8431
2014,Issaquah,80,190,179,2123,6378,807,102,0,9860
2014,Kent,92,205,77,303,1931,25,1319,120,4071
2014,Kirkland Totem Lake,556,551,189,1827,4555,562,3700,466,12405
2014,Lakewood,64,496,30,1118,2518,23,252,0,4502
2014,Lynnwood,S,901,S,4278,5425,286,122,218,11437
2014,Puyallup Downtown,82,132,39,170,1542,12,372,199,2548
2014,Puyallup South Hill,11,276,5,2513,3341,126,111,286,6669
2014,Redmond Downtown,54,441,100,1360,6964,76,764,64,9825
2014,Redmond-Overlake,107,375,96,554,25191,142,0,0,26466
2014,Renton,305,527,S,843,2200,S,477,164,15999
2014,SeaTac,S,481,S,99,4514,7961,229,0,13365
2014,Seattle Downtown,1359,20217,2619,8632,91741,3845,21950,81,150443
2014,Seattle First Hill/Capitol Hill,206,963,262,1939,27817,242,6231,1186,38847
2014,Seattle Northgate,40,630,139,2224,8914,158,149,30,12283
2014,Seattle South Lake Union,1364,1180,S,S,15439,605,461,0,35759
2014,Seattle University Community,46,550,51,2944,5667,270,119,27667,37314
2014,Seattle Uptown,166,968,358,769,8718,1777,1711,42,14510
2014,Silverdale,43,566,17,2647,4536,23,309,314,8456
2014,Tacoma Downtown,393,3701,739,482,23089,426,3395,1278,33503
2014,Tacoma Mall,144,362,115,3157,2713,512,1814,56,8874
2014,Tukwila,535,493,1685,6072,7698,1913,323,0,18720
2014,University Place,122,305,58,545,1898,118,295,0,3342
2014,RGC Total,8377,43576,22360,71640,314578,23693,62029,32604,578857
2015,Auburn,37,113,154,275,2157,70,441,39,3286
2015,Bellevue,1543,6103,287,5519,29143,2600,1105,0,46300
2015,Bothell Canyon Park,136,1123,2660,729,5041,617,263,32,10602
2015,Bremerton,S,249,129,S,1513,S,13376,0,15333
2015,Burien,183,200,55,1326,2547,222,458,0,4991
2015,Everett,251,986,602,655,5155,607,3565,295,12117
2015,Federal Way,0,S,0,1157,2166,S,0,0,3531
2015,Greater Downtown Kirkland,909,372,206,1278,5504,179,132,79,8660
2015,Issaquah,82,202,159,2148,6771,638,97,0,10097
2015,Kent,102,207,66,297,2060,23,1344,125,4223
2015,Kirkland Totem Lake,510,271,201,1696,4749,751,3927,468,12574
2015,Lakewood,67,465,29,1280,2697,19,246,0,4803
2015,Lynnwood,S,918,S,4352,6706,282,128,222,12795
2015,Puyallup Downtown,52,101,35,178,1577,18,363,202,2526
2015,Puyallup South Hill,11,285,5,2491,2743,142,109,293,6079
2015,Redmond Downtown,108,628,150,1360,7251,144,756,66,10464
2015,Redmond-Overlake,119,378,46,485,23522,211,0,0,24762
2015,Renton,342,S,S,812,2130,87,499,169,15791
2015,SeaTac,64,549,40,110,4535,8334,228,0,13861
2015,Seattle Downtown,1671,19954,2740,10239,97381,4245,21904,94,158227
2015,Seattle First Hill/Capitol Hill,305,897,265,1956,27378,262,6361,1214,38638
2015,Seattle Northgate,46,652,98,2245,9108,165,149,31,12495
2015,Seattle South Lake Union,1421,1196,S,S,15435,626,467,0,39602
2015,Seattle University Community,56,592,73,2980,5595,212,126,28443,38078
2015,Seattle Uptown,149,1001,492,766,8906,1633,1747,44,14740
2015,Silverdale,42,607,17,2687,4625,24,315,323,8640
2015,Tacoma Downtown,488,3827,794,490,23411,699,3315,1341,34365
2015,Tacoma Mall,157,349,112,3139,3533,433,1772,57,9552
2015,Tukwila,678,392,1731,6082,7832,1933,324,0,18973
2015,University Place,262,308,56,571,1850,92,297,0,3434
2015,RGC Total,9950,43528,22709,77611,323022,25366,63814,33537,599538
2016,Auburn,27,117,148,263,1994,68,475,36,3128
2016,Bellevue,1521,6149,285,5377,31133,1755,1125,0,47345
2016,Bothell Canyon Park,157,1266,2723,680,4804,765,247,35,10677
2016,Bremerton,16,S,151,S,1560,S,13834,0,15857
2016,Burien,176,194,57,1257,2857,216,483,0,5242
2016,Everett,267,990,629,711,5451,627,3411,296,12383
2016,Federal Way,0,S,0,1130,1931,S,0,0,3238
2016,Greater Downtown Kirkland,670,322,251,1269,5847,206,141,70,8777
2016,Issaquah,72,213,162,2146,7250,642,95,0,10581
2016,Kent,104,199,68,321,2198,25,1329,115,4360
2016,Kirkland Totem Lake,525,299,153,1661,4889,629,4210,435,12801
2016,Lakewood,68,471,S,1356,2851,S,380,0,5193
2016,Lynnwood,183,1136,54,4696,5877,284,116,218,12565
2016,Puyallup Downtown,73,103,30,194,1687,19,376,246,2728
2016,Puyallup South Hill,14,253,5,2617,3199,130,131,315,6664
2016,Redmond Downtown,74,576,135,1350,7440,152,831,86,10644
2016,Redmond-Overlake,102,433,39,495,24480,201,0,0,25751
2016,Renton,388,551,S,803,2337,S,641,177,15615
2016,SeaTac,67,531,36,84,4620,8648,257,0,14243
2016,Seattle Downtown,2144,20519,2761,10114,103090,4505,22431,112,165675
2016,Seattle First Hill/Capitol Hill,323,981,266,2031,29599,376,6182,1206,40964
2016,Seattle Northgate,46,802,111,2271,9250,151,122,31,12785
2016,Seattle South Lake Union,1478,1062,S,S,16971,628,395,1,44875
2016,Seattle University Community,81,593,64,2785,5982,263,132,29391,39291
2016,Seattle Uptown,171,987,470,547,9257,1621,1594,35,14682
2016,Silverdale,49,638,18,2687,4606,30,206,308,8542
2016,Tacoma Downtown,435,3840,800,505,25208,555,3243,1421,36007
2016,Tacoma Mall,185,357,108,3332,2505,405,1795,57,8743
2016,Tukwila,616,402,1805,6345,7776,1864,331,0,19140
2016,University Place,256,254,43,734,1962,82,276,0,3606
2016,RGC Total,10291,44578,22213,81963,338609,25064,64789,34593,622100
2017,Auburn,39,119,142,244,1972,82,492,37,3127
2017,Bellevue,1574,6288,207,5571,31628,2181,1121,0,48569
2017,Bothell Canyon Park,151,1365,2851,816,4914,843,241,37,11216
2017,Bremerton,S,241,195,S,1763,10,13891,0,16186
2017,Burien,197,204,61,1280,2702,196,537,0,5176
2017,Everett,391,932,570,701,5335,729,3449,317,12425
2017,Federal Way,0,99,0,1137,1788,44,0,0,3068
2017,Greater Downtown Kirkland,702,321,259,1188,6222,413,149,73,9328
2017,Issaquah,95,204,153,2158,7441,619,97,0,10767
2017,Kent,86,214,136,311,2021,25,1169,108,4071
2017,Kirkland Totem Lake,579,312,160,1828,4928,606,4454,466,13334
2017,Lakewood,40,475,S,1370,2757,S,388,0,5103
2017,Lynnwood,207,1180,53,4739,6034,247,91,220,12771
2017,Puyallup Downtown,102,92,30,205,1711,20,406,252,2817
2017,Puyallup South Hill,S,314,S,2575,3470,138,132,303,6955
2017,Redmond Downtown,95,391,102,1205,7135,165,846,91,10029
2017,Redmond-Overlake,91,390,67,596,25996,183,0,0,27322
2017,Renton,465,565,S,774,2209,S,725,177,14787
2017,SeaTac,104,655,26,93,4870,9048,299,0,15096
2017,Seattle Downtown,2658,19983,2698,10173,110157,5856,22683,134,174342
2017,Seattle First Hill/Capitol Hill,260,1014,243,2046,31179,313,6416,1104,42574
2017,Seattle Northgate,103,661,44,2191,9215,156,124,32,12526
2017,Seattle South Lake Union,1430,1302,S,S,17711,503,402,1,54381
2017,Seattle University Community,70,557,93,2712,6258,202,126,29973,39992
2017,Seattle Uptown,79,822,408,632,9041,1734,1493,37,14246
2017,Silverdale,64,650,15,2830,4493,29,212,325,8620
2017,Tacoma Downtown,415,4438,887,518,25479,438,3323,1457,36954
2017,Tacoma Mall,190,420,106,3524,2529,374,1771,58,8973
2017,Tukwila,1146,427,1989,6116,8112,1753,340,0,19882
2017,University Place,253,262,53,736,2045,70,260,0,3679
2017,RGC Total,11638,44895,21662,91028,351115,27138,65635,35203,648315
2018,Auburn,33,115,145,255,1980,83,474,36,3121
2018,Bellevue,1228,6607,237,5167,34238,2568,1143,0,51188
2018,Bothell Canyon Park,164,1265,2906,762,4618,640,246,30,10632
2018,Bremerton,29,245,101,75,1856,15,14269,0,16589
2018,Burien,205,227,54,1258,2718,156,335,165,5117
2018,Everett,377,927,580,705,5518,738,3641,281,12767
2018,Federal Way,0,S,0,1130,S,S,0,0,3043
2018,Greater Downtown Kirkland,762,313,198,1225,6895,402,148,65,10009
2018,Issaquah,110,195,134,2152,8163,682,104,0,11540
2018,Kent,60,222,194,311,2127,25,1234,105,4277
2018,Kirkland Totem Lake,707,338,128,1904,5282,597,4567,471,13996
2018,Lakewood,18,475,S,1292,2988,S,396,0,5232
2018,Lynnwood,212,1242,73,4532,6195,201,95,0,12550
2018,Puyallup Downtown,130,106,20,179,1750,24,284,396,2889
2018,Puyallup South Hill,29,317,3,2233,3481,163,139,306,6669
2018,Redmond Downtown,70,406,83,1180,7171,119,767,276,10071
2018,Redmond-Overlake,105,S,61,S,S,99,0,0,26991
2018,Renton,487,626,S,763,2666,S,762,176,17865
2018,SeaTac,107,781,23,86,5079,9906,229,0,16211
2018,Seattle Downtown,3306,20495,2518,10072,117756,6022,23796,117,184081
2018,Seattle First Hill/Capitol Hill,153,1230,238,2091,31716,347,7097,1051,43924
2018,Seattle Northgate,121,658,49,2059,9180,146,102,0,12314
2018,Seattle South Lake Union,1278,1473,S,S,17715,604,431,1,62905
2018,Seattle University Community,107,584,117,2670,5943,173,135,26318,36047
2018,Seattle Uptown,71,785,209,541,9809,1805,1551,35,14805
2018,Silverdale,79,693,19,2806,4695,39,122,445,8899
2018,Tacoma Downtown,329,4206,797,469,26108,509,3178,1697,37293
2018,Tacoma Mall,229,432,109,3112,2690,451,1816,40,8878
2018,Tukwila,749,399,2289,6219,7800,1771,362,0,19588
2018,University Place,238,292,57,729,2177,112,271,0,3876
2018,RGC Total,11494,46135,23996,97505,365973,28559,67691,32012,673366
2019,Auburn,11,118,154,258,1993,154,426,36,3152
2019,Bellevue,1563,6571,210,5147,38158,2235,1185,0,55068
2019,Bothell Canyon Park,193,1358,2878,775,4667,553,232,29,10684
2019,Bremerton,25,296,115,88,1693,38,14862,0,17117
2019,Burien,216,200,51,1295,2972,125,352,168,5381
2019,Everett,371,977,373,663,5539,1173,3652,279,13027
2019,Federal Way,0,83,0,1075,1702,0,0,0,2860
2019,Greater Downtown Kirkland,610,357,188,1222,7818,336,147,67,10745
2019,Issaquah,113,176,132,2121,8125,642,109,0,11418
2019,Kent,62,219,202,318,2002,15,1341,109,4267
2019,Kirkland Totem Lake,634,345,139,2104,5516,555,4621,494,14409
2019,Lakewood,S,479,S,1337,2971,18,273,0,5125
2019,Lynnwood,264,1169,82,4500,6725,251,143,0,13135
2019,Puyallup Downtown,117,109,S,S,S,23,273,410,2928
2019,Puyallup South Hill,S,339,S,2159,3294,212,92,307,6469
2019,Redmond Downtown,79,485,108,1149,7612,159,759,286,10636
2019,Redmond-Overlake,80,401,S,417,S,99,0,0,28071
2019,Renton,S,639,S,808,2685,116,625,178,18127
2019,SeaTac,83,749,21,98,5224,10442,218,0,16835
2019,Seattle Downtown,2937,20464,2538,10356,126355,6569,23176,99,192493
2019,Seattle First Hill/Capitol Hill,119,1277,238,2201,34238,399,7308,1033,46812
2019,Seattle Northgate,120,611,44,1965,8852,124,53,0,11770
2019,Seattle South Lake Union,1290,1623,S,S,15272,637,517,1,65683
2019,Seattle University Community,126,548,117,2737,6147,160,123,26437,36396
2019,Seattle Uptown,89,944,208,529,9855,1830,1347,37,14838
2019,Silverdale,97,655,23,2694,4698,36,127,450,8779
2019,Tacoma Downtown,363,3700,807,560,26945,475,3168,1657,37673
2019,Tacoma Mall,268,477,92,2976,2831,441,1559,37,8682
2019,Tukwila,771,359,2229,6131,7970,1710,371,0,19542
2019,University Place,178,249,48,767,2124,111,331,0,3810
2019,RGC Total,11340,45978,24080,102619,382772,29637,67388,32114,695930
2020,Auburn,13,114,150,248,2034,177,415,40,3190
2020,Bellevue,1255,6838,183,4820,34906,2575,1137,0,51714
2020,Bothell Canyon Park,197,1293,2974,820,5118,552,242,29,11225
2020,Bremerton,50,324,112,52,1841,34,15332,0,17745
2020,Burien,290,203,55,1326,3115,116,328,183,5615
2020,Everett,564,1089,381,634,5119,1252,3814,287,13140
2020,Federal Way,0,81,0,971,1612,0,0,0,2663
2020,Greater Downtown Kirkland,529,349,198,1135,8060,348,133,69,10821
2020,Issaquah,110,186,58,2084,8604,588,100,0,11730
2020,Kent,63,171,193,321,2069,29,1318,119,4282
2020,Kirkland Totem Lake,698,354,130,3659,5485,630,4935,491,16383
2020,Lakewood,S,526,S,1223,2985,19,277,0,5072
2020,Lynnwood,208,1183,80,4516,6537,287,178,0,12988
2020,Puyallup Downtown,136,127,25,S,S,S,296,414,S
2020,Puyallup South Hill,S,272,S,2313,3373,188,96,304,6617
2020,Redmond Downtown,164,464,102,914,8166,165,728,324,11027
2020,Redmond-Overlake,S,582,78,413,S,106,0,0,S
2020,Renton,526,645,S,674,2730,S,651,165,17342
2020,SeaTac,90,753,19,88,6349,10545,189,0,18033
2020,Seattle Downtown,3007,18943,2367,9834,132083,6726,23428,134,196524
2020,Seattle First Hill/Capitol Hill,91,1238,341,1994,34827,400,7194,1264,47350
2020,Seattle Northgate,140,693,44,1196,6137,84,2171,25,10491
2020,Seattle South Lake Union,1576,1551,S,S,17208,571,521,1,77260
2020,Seattle University Community,92,555,97,2855,6263,151,128,26088,36229
2020,Seattle Uptown,83,960,98,813,9598,1746,1353,38,14689
2020,Silverdale,83,670,19,2627,4945,67,154,449,9014
2020,Tacoma Downtown,387,3006,915,573,28492,514,3294,1494,38677
2020,Tacoma Mall,221,521,105,2804,3273,469,1663,19,9075
2020,Tukwila,842,397,2169,5363,7836,1616,424,0,18648
2020,University Place,135,262,40,774,2067,128,316,0,3723
2020,RGC Total,11694,44351,23190,110674,390412,30227,70817,31938,713302
2021,Auburn,16,118,143,259,1962,174,351,40,3062
2021,Bellevue,1246,6834,176,10705,33070,2622,1162,0,55815
2021,Bothell Canyon Park,234,1389,2961,820,5037,572,249,44,11306
2021,Bremerton,38,325,99,46,1423,36,14846,0,16813
2021,Burien,293,180,55,1414,2731,110,331,177,5290
2021,Everett,644,1071,351,653,4679,1030,3530,234,12193
2021,Federal Way,0,71,0,933,1474,7,0,0,2486
2021,Greater Downtown Kirkland,507,299,177,1129,8472,354,136,63,11138
2021,Issaquah,133,168,58,2033,8334,629,84,0,11439
2021,Kent,63,196,62,286,1795,28,1226,132,3789
2021,Kirkland Totem Lake,614,341,107,4220,5101,401,4942,464,16191
2021,Lakewood,S,475,S,1213,3162,S,267,0,5172
2021,Lynnwood,223,1114,80,4047,6423,278,149,0,12315
2021,Puyallup Downtown,138,121,S,S,S,S,241,457,S
2021,Puyallup South Hill,S,245,S,2337,2820,143,59,245,5918
2021,Redmond Downtown,142,457,89,847,7565,79,714,336,10228
2021,Redmond-Overlake,S,557,64,376,S,97,0,0,S
2021,Renton,505,653,S,636,2058,S,414,147,12695
2021,SeaTac,72,405,22,67,4624,9387,128,0,14705
2021,Seattle Downtown,3034,18940,1755,6654,114555,5460,23163,82,173644
2021,Seattle First Hill/Capitol Hill,88,1186,266,1734,31551,372,7100,816,43114
2021,Seattle Northgate,133,760,41,1116,5588,71,2127,30,9864
2021,Seattle South Lake Union,1925,1440,S,S,16037,599,370,0,76821
2021,Seattle University Community,98,551,71,2479,4673,197,486,26116,34671
2021,Seattle Uptown,35,952,73,816,7810,1217,1245,34,12182
2021,Silverdale,93,648,17,2573,4228,75,143,332,8109
2021,Tacoma Downtown,400,2860,1024,632,25567,491,3627,1373,35973
2021,Tacoma Mall,300,517,86,2913,3318,426,1577,19,9157
2021,Tukwila,735,414,2058,5345,6235,1377,398,0,16562
2021,University Place,174,281,43,767,1857,122,325,0,3569
2021,RGC Total,12010,43568,18500,113279,349822,26522,69392,31143,664234
2022,Auburn,22,110,140,251,2176,222,382,39,3342
2022,Bellevue,1262,7232,161,4500,43320,3412,1181,0,61068
2022,Bothell Canyon Park,237,1285,3401,675,5256,703,243,50,11851
2022,Bremerton,52,293,184,62,1631,55,14120,0,16397
2022,Burien,293,192,67,1480,3060,127,358,184,5760
2022,Everett,743,1004,512,703,5185,1057,3588,262,13055
2022,Federal Way,0,64,0,957,1682,8,0,0,2711
2022,Greater Downtown Kirkland,406,306,173,1090,10239,414,130,68,12826
2022,Issaquah,121,182,66,2049,8752,645,28,0,11844
2022,Kent,63,208,61,282,1930,26,1235,147,3952
2022,Kirkland Totem Lake,708,388,82,1721,5228,806,5012,458,14403
2022,Lakewood,S,381,S,1237,3288,S,292,0,5324
2022,Lynnwood,282,1097,90,4407,7448,265,172,0,13761
2022,Puyallup Downtown,140,110,S,176,S,S,287,488,S
2022,Puyallup South Hill,S,374,S,2383,3293,205,67,234,6648
2022,Redmond Downtown,138,475,96,817,8421,108,733,362,11150
2022,Redmond-Overlake,S,532,63,393,S,98,0,0,S
2022,Renton,564,673,S,616,2625,S,462,160,15031
2022,SeaTac,83,548,22,65,5810,10804,114,0,17446
2022,Seattle Downtown,2839,19343,1620,6535,124856,6579,23548,126,185446
2022,Seattle First Hill/Capitol Hill,81,1145,267,1939,35300,442,7109,779,47061
2022,Seattle Northgate,153,775,38,1102,5603,76,2141,32,9919
2022,Seattle South Lake Union,1643,1459,466,752,74554,817,301,0,79992
2022,Seattle University Community,82,565,103,2858,6060,179,489,25745,36081
2022,Seattle Uptown,51,1003,109,907,10059,1395,1222,37,14783
2022,Silverdale,43,656,22,2563,4859,72,135,392,8741
2022,Tacoma Downtown,560,2829,1184,575,26364,481,3183,1363,36539
2022,Tacoma Mall,274,504,80,3014,4211,411,1516,21,10030
2022,Tukwila,744,432,2208,6071,7285,1468,439,0,18647
2022,University Place,208,282,52,747,2026,146,340,0,3800
2022,RGC Total,11941,44446,21196,50929,449347,31275,68826,30946,708906
