pdpurp,tmodetp,tour_d_rgc,toexpfac
Work,Walk,Auburn,46.0
Work,Walk,Ballard-Interbay,690.0
Work,Walk,Bellevue,3827.0
Work,Walk,Bothell Canyon Park,42.0
Work,Walk,Bremerton,391.0
Work,Walk,Burien,96.0
Work,Walk,Cascade,33.0
Work,Walk,Duwamish,318.0
Work,Walk,Everett,723.0
Work,Walk,Federal Way,39.0
Work,Walk,Frederickson,2.0
Work,Walk,Greater Downtown Kirkland,213.0
Work,Walk,Issaquah,22.0
Work,Walk,Kent,56.0
Work,Walk,Kent MIC,59.0
Work,Walk,Kirkland Totem Lake,126.0
Work,Walk,Lakewood,82.0
Work,Walk,Lynnwood,157.0
Work,Walk,North Tukwila,9.0
Work,Walk,Not in RGC,18109.0
Work,Walk,Paine Field / Boeing Everett,174.0
Work,Walk,Port of Tacoma,14.0
Work,Walk,Puyallup Downtown,66.0
Work,Walk,Puyallup South Hill,55.0
Work,Walk,Redmond Downtown,502.0
Work,Walk,Redmond-Overlake,452.0
Work,Walk,Renton,205.0
Work,Walk,SeaTac,194.0
Work,Walk,Seattle Downtown,22019.0
Work,Walk,Seattle First Hill/Capitol Hill,6989.0
Work,Walk,Seattle Northgate,462.0
Work,Walk,Seattle South Lake Union,6935.0
Work,Walk,Seattle University Community,1623.0
Work,Walk,Seattle Uptown,2623.0
Work,Walk,Silverdale,150.0
Work,Walk,Sumner Pacific,29.0
Work,Walk,Tacoma Downtown,1931.0
Work,Walk,Tacoma Mall,145.0
Work,Walk,Tukwila,12.0
Work,Walk,University Place,93.0
Work,Bike,Auburn,42.0
Work,Bike,Ballard-Interbay,236.0
Work,Bike,Bellevue,437.0
Work,Bike,Bothell Canyon Park,77.0
Work,Bike,Bremerton,109.0
Work,Bike,Burien,34.0
Work,Bike,Cascade,102.0
Work,Bike,Duwamish,714.0
Work,Bike,Everett,177.0
Work,Bike,Federal Way,17.0
Work,Bike,Frederickson,22.0
Work,Bike,Greater Downtown Kirkland,86.0
Work,Bike,Issaquah,27.0
Work,Bike,Kent,54.0
Work,Bike,Kent MIC,323.0
Work,Bike,Kirkland Totem Lake,113.0
Work,Bike,Lakewood,50.0
Work,Bike,Lynnwood,149.0
Work,Bike,North Tukwila,58.0
Work,Bike,Not in RGC,10515.0
Work,Bike,Paine Field / Boeing Everett,403.0
Work,Bike,Port of Tacoma,67.0
Work,Bike,Puget Sound Industrial Center- Bremerton,1.0
Work,Bike,Puyallup Downtown,39.0
Work,Bike,Puyallup South Hill,58.0
Work,Bike,Redmond Downtown,73.0
Work,Bike,Redmond-Overlake,245.0
Work,Bike,Renton,101.0
Work,Bike,SeaTac,191.0
Work,Bike,Seattle Downtown,2266.0
Work,Bike,Seattle First Hill/Capitol Hill,582.0
Work,Bike,Seattle Northgate,197.0
Work,Bike,Seattle South Lake Union,885.0
Work,Bike,Seattle University Community,471.0
Work,Bike,Seattle Uptown,285.0
Work,Bike,Silverdale,73.0
Work,Bike,Sumner Pacific,98.0
Work,Bike,Tacoma Downtown,511.0
Work,Bike,Tacoma Mall,87.0
Work,Bike,Tukwila,120.0
Work,Bike,University Place,53.0
Work,SOV,Auburn,2338.0
Work,SOV,Ballard-Interbay,8179.0
Work,SOV,Bellevue,20069.0
Work,SOV,Bothell Canyon Park,5865.0
Work,SOV,Bremerton,5945.0
Work,SOV,Burien,1994.0
Work,SOV,Cascade,4226.0
Work,SOV,Duwamish,35241.0
Work,SOV,Everett,7511.0
Work,SOV,Federal Way,1025.0
Work,SOV,Frederickson,1186.0
Work,SOV,Greater Downtown Kirkland,5109.0
Work,SOV,Issaquah,3511.0
Work,SOV,Kent,3889.0
Work,SOV,Kent MIC,31480.0
Work,SOV,Kirkland Totem Lake,7492.0
Work,SOV,Lakewood,2247.0
Work,SOV,Lynnwood,6866.0
Work,SOV,North Tukwila,4130.0
Work,SOV,Not in RGC,623702.0
Work,SOV,Paine Field / Boeing Everett,22678.0
Work,SOV,Port of Tacoma,4936.0
Work,SOV,Puget Sound Industrial Center- Bremerton,177.0
Work,SOV,Puyallup Downtown,1845.0
Work,SOV,Puyallup South Hill,3499.0
Work,SOV,Redmond Downtown,4070.0
Work,SOV,Redmond-Overlake,16310.0
Work,SOV,Renton,7833.0
Work,SOV,SeaTac,13180.0
Work,SOV,Seattle Downtown,58206.0
Work,SOV,Seattle First Hill/Capitol Hill,18447.0
Work,SOV,Seattle Northgate,5784.0
Work,SOV,Seattle South Lake Union,19918.0
Work,SOV,Seattle University Community,13817.0
Work,SOV,Seattle Uptown,7668.0
Work,SOV,Silverdale,4528.0
Work,SOV,Sumner Pacific,7597.0
Work,SOV,Tacoma Downtown,22986.0
Work,SOV,Tacoma Mall,3814.0
Work,SOV,Tukwila,10206.0
Work,SOV,University Place,2113.0
Work,HOV2,Auburn,603.0
Work,HOV2,Ballard-Interbay,1986.0
Work,HOV2,Bellevue,5791.0
Work,HOV2,Bothell Canyon Park,1530.0
Work,HOV2,Bremerton,1636.0
Work,HOV2,Burien,488.0
Work,HOV2,Cascade,1183.0
Work,HOV2,Duwamish,9102.0
Work,HOV2,Everett,2178.0
Work,HOV2,Federal Way,274.0
Work,HOV2,Frederickson,338.0
Work,HOV2,Greater Downtown Kirkland,1240.0
Work,HOV2,Issaquah,905.0
Work,HOV2,Kent,1046.0
Work,HOV2,Kent MIC,8284.0
Work,HOV2,Kirkland Totem Lake,1921.0
Work,HOV2,Lakewood,645.0
Work,HOV2,Lynnwood,1787.0
Work,HOV2,North Tukwila,991.0
Work,HOV2,Not in RGC,163153.0
Work,HOV2,Paine Field / Boeing Everett,5854.0
Work,HOV2,Port of Tacoma,1271.0
Work,HOV2,Puget Sound Industrial Center- Bremerton,42.0
Work,HOV2,Puyallup Downtown,510.0
Work,HOV2,Puyallup South Hill,990.0
Work,HOV2,Redmond Downtown,1028.0
Work,HOV2,Redmond-Overlake,4164.0
Work,HOV2,Renton,2074.0
Work,HOV2,SeaTac,3383.0
Work,HOV2,Seattle Downtown,17430.0
Work,HOV2,Seattle First Hill/Capitol Hill,5324.0
Work,HOV2,Seattle Northgate,1559.0
Work,HOV2,Seattle South Lake Union,5652.0
Work,HOV2,Seattle University Community,3875.0
Work,HOV2,Seattle Uptown,2004.0
Work,HOV2,Silverdale,1132.0
Work,HOV2,Sumner Pacific,2055.0
Work,HOV2,Tacoma Downtown,6567.0
Work,HOV2,Tacoma Mall,1063.0
Work,HOV2,Tukwila,2731.0
Work,HOV2,University Place,606.0
Work,HOV3+,Auburn,292.0
Work,HOV3+,Ballard-Interbay,950.0
Work,HOV3+,Bellevue,2954.0
Work,HOV3+,Bothell Canyon Park,812.0
Work,HOV3+,Bremerton,796.0
Work,HOV3+,Burien,273.0
Work,HOV3+,Cascade,602.0
Work,HOV3+,Duwamish,4481.0
Work,HOV3+,Everett,1199.0
Work,HOV3+,Federal Way,131.0
Work,HOV3+,Frederickson,160.0
Work,HOV3+,Greater Downtown Kirkland,627.0
Work,HOV3+,Issaquah,435.0
Work,HOV3+,Kent,556.0
Work,HOV3+,Kent MIC,4143.0
Work,HOV3+,Kirkland Totem Lake,979.0
Work,HOV3+,Lakewood,348.0
Work,HOV3+,Lynnwood,883.0
Work,HOV3+,North Tukwila,494.0
Work,HOV3+,Not in RGC,81657.0
Work,HOV3+,Paine Field / Boeing Everett,3037.0
Work,HOV3+,Port of Tacoma,674.0
Work,HOV3+,Puget Sound Industrial Center- Bremerton,20.0
Work,HOV3+,Puyallup Downtown,243.0
Work,HOV3+,Puyallup South Hill,569.0
Work,HOV3+,Redmond Downtown,523.0
Work,HOV3+,Redmond-Overlake,2159.0
Work,HOV3+,Renton,1043.0
Work,HOV3+,SeaTac,1716.0
Work,HOV3+,Seattle Downtown,8621.0
Work,HOV3+,Seattle First Hill/Capitol Hill,2590.0
Work,HOV3+,Seattle Northgate,734.0
Work,HOV3+,Seattle South Lake Union,2724.0
Work,HOV3+,Seattle University Community,1982.0
Work,HOV3+,Seattle Uptown,1034.0
Work,HOV3+,Silverdale,596.0
Work,HOV3+,Sumner Pacific,1023.0
Work,HOV3+,Tacoma Downtown,3480.0
Work,HOV3+,Tacoma Mall,533.0
Work,HOV3+,Tukwila,1382.0
Work,HOV3+,University Place,311.0
Work,Transit,Auburn,205.0
Work,Transit,Ballard-Interbay,738.0
Work,Transit,Bellevue,3430.0
Work,Transit,Bothell Canyon Park,145.0
Work,Transit,Bremerton,241.0
Work,Transit,Burien,139.0
Work,Transit,Cascade,48.0
Work,Transit,Duwamish,4134.0
Work,Transit,Everett,370.0
Work,Transit,Federal Way,119.0
Work,Transit,Greater Downtown Kirkland,254.0
Work,Transit,Issaquah,137.0
Work,Transit,Kent,325.0
Work,Transit,Kent MIC,1542.0
Work,Transit,Kirkland Totem Lake,231.0
Work,Transit,Lakewood,56.0
Work,Transit,Lynnwood,259.0
Work,Transit,North Tukwila,250.0
Work,Transit,Not in RGC,29544.0
Work,Transit,Paine Field / Boeing Everett,581.0
Work,Transit,Port of Tacoma,71.0
Work,Transit,Puyallup Downtown,193.0
Work,Transit,Puyallup South Hill,74.0
Work,Transit,Redmond Downtown,328.0
Work,Transit,Redmond-Overlake,1685.0
Work,Transit,Renton,454.0
Work,Transit,SeaTac,1582.0
Work,Transit,Seattle Downtown,44662.0
Work,Transit,Seattle First Hill/Capitol Hill,6227.0
Work,Transit,Seattle Northgate,453.0
Work,Transit,Seattle South Lake Union,9066.0
Work,Transit,Seattle University Community,6282.0
Work,Transit,Seattle Uptown,1088.0
Work,Transit,Silverdale,60.0
Work,Transit,Sumner Pacific,43.0
Work,Transit,Tacoma Downtown,1271.0
Work,Transit,Tacoma Mall,175.0
Work,Transit,Tukwila,872.0
Work,Transit,University Place,67.0
Work,Park,Auburn,92.0
Work,Park,Ballard-Interbay,190.0
Work,Park,Bellevue,1826.0
Work,Park,Bothell Canyon Park,154.0
Work,Park,Bremerton,192.0
Work,Park,Burien,53.0
Work,Park,Cascade,54.0
Work,Park,Duwamish,879.0
Work,Park,Everett,347.0
Work,Park,Federal Way,89.0
Work,Park,Greater Downtown Kirkland,175.0
Work,Park,Issaquah,100.0
Work,Park,Kent,140.0
Work,Park,Kent MIC,791.0
Work,Park,Kirkland Totem Lake,176.0
Work,Park,Lakewood,60.0
Work,Park,Lynnwood,184.0
Work,Park,North Tukwila,74.0
Work,Park,Not in RGC,14986.0
Work,Park,Paine Field / Boeing Everett,385.0
Work,Park,Port of Tacoma,53.0
Work,Park,Puyallup Downtown,102.0
Work,Park,Puyallup South Hill,118.0
Work,Park,Redmond Downtown,193.0
Work,Park,Redmond-Overlake,975.0
Work,Park,Renton,296.0
Work,Park,SeaTac,459.0
Work,Park,Seattle Downtown,9358.0
Work,Park,Seattle First Hill/Capitol Hill,1497.0
Work,Park,Seattle Northgate,174.0
Work,Park,Seattle South Lake Union,2336.0
Work,Park,Seattle University Community,1214.0
Work,Park,Seattle Uptown,308.0
Work,Park,Silverdale,126.0
Work,Park,Sumner Pacific,26.0
Work,Park,Tacoma Downtown,1148.0
Work,Park,Tacoma Mall,175.0
Work,Park,Tukwila,400.0
Work,Park,University Place,48.0
Work,TNC,Auburn,26.0
Work,TNC,Ballard-Interbay,178.0
Work,TNC,Bellevue,320.0
Work,TNC,Bothell Canyon Park,65.0
Work,TNC,Bremerton,70.0
Work,TNC,Burien,30.0
Work,TNC,Cascade,42.0
Work,TNC,Duwamish,689.0
Work,TNC,Everett,117.0
Work,TNC,Federal Way,9.0
Work,TNC,Frederickson,11.0
Work,TNC,Greater Downtown Kirkland,66.0
Work,TNC,Issaquah,50.0
Work,TNC,Kent,53.0
Work,TNC,Kent MIC,330.0
Work,TNC,Kirkland Totem Lake,96.0
Work,TNC,Lakewood,31.0
Work,TNC,Lynnwood,68.0
Work,TNC,North Tukwila,32.0
Work,TNC,Not in RGC,8409.0
Work,TNC,Paine Field / Boeing Everett,166.0
Work,TNC,Port of Tacoma,43.0
Work,TNC,Puget Sound Industrial Center- Bremerton,1.0
Work,TNC,Puyallup Downtown,24.0
Work,TNC,Puyallup South Hill,36.0
Work,TNC,Redmond Downtown,68.0
Work,TNC,Redmond-Overlake,210.0
Work,TNC,Renton,78.0
Work,TNC,SeaTac,121.0
Work,TNC,Seattle Downtown,2953.0
Work,TNC,Seattle First Hill/Capitol Hill,1049.0
Work,TNC,Seattle Northgate,67.0
Work,TNC,Seattle South Lake Union,817.0
Work,TNC,Seattle University Community,372.0
Work,TNC,Seattle Uptown,282.0
Work,TNC,Silverdale,53.0
Work,TNC,Sumner Pacific,63.0
Work,TNC,Tacoma Downtown,337.0
Work,TNC,Tacoma Mall,46.0
Work,TNC,Tukwila,142.0
Work,TNC,University Place,28.0
School,Walk,Auburn,8.0
School,Walk,Ballard-Interbay,79.0
School,Walk,Bellevue,284.0
School,Walk,Bothell Canyon Park,43.0
School,Walk,Bremerton,10.0
School,Walk,Burien,42.0
School,Walk,Cascade,20.0
School,Walk,Duwamish,42.0
School,Walk,Everett,153.0
School,Walk,Federal Way,5.0
School,Walk,Frederickson,1.0
School,Walk,Greater Downtown Kirkland,81.0
School,Walk,Kent,57.0
School,Walk,Kent MIC,11.0
School,Walk,Kirkland Totem Lake,183.0
School,Walk,Lakewood,35.0
School,Walk,Lynnwood,48.0
School,Walk,North Tukwila,1.0
School,Walk,Not in RGC,28642.0
School,Walk,Paine Field / Boeing Everett,14.0
School,Walk,Port of Tacoma,2.0
School,Walk,Puyallup Downtown,80.0
School,Walk,Puyallup South Hill,28.0
School,Walk,Redmond Downtown,79.0
School,Walk,Redmond-Overlake,126.0
School,Walk,Renton,97.0
School,Walk,SeaTac,58.0
School,Walk,Seattle Downtown,538.0
School,Walk,Seattle First Hill/Capitol Hill,1448.0
School,Walk,Seattle Northgate,72.0
School,Walk,Seattle South Lake Union,102.0
School,Walk,Seattle University Community,2319.0
School,Walk,Seattle Uptown,79.0
School,Walk,Silverdale,58.0
School,Walk,Tacoma Downtown,575.0
School,Walk,Tacoma Mall,34.0
School,Walk,Tukwila,16.0
School,Walk,University Place,79.0
School,Bike,Auburn,4.0
School,Bike,Ballard-Interbay,42.0
School,Bike,Bellevue,43.0
School,Bike,Bothell Canyon Park,42.0
School,Bike,Bremerton,1.0
School,Bike,Burien,13.0
School,Bike,Cascade,20.0
School,Bike,Duwamish,42.0
School,Bike,Everett,39.0
School,Bike,Federal Way,1.0
School,Bike,Greater Downtown Kirkland,24.0
School,Bike,Kent,22.0
School,Bike,Kent MIC,13.0
School,Bike,Kirkland Totem Lake,248.0
School,Bike,Lakewood,17.0
School,Bike,Lynnwood,26.0
School,Bike,North Tukwila,1.0
School,Bike,Not in RGC,15091.0
School,Bike,Paine Field / Boeing Everett,12.0
School,Bike,Port of Tacoma,6.0
School,Bike,Puyallup Downtown,41.0
School,Bike,Puyallup South Hill,19.0
School,Bike,Redmond Downtown,26.0
School,Bike,Redmond-Overlake,41.0
School,Bike,Renton,29.0
School,Bike,SeaTac,13.0
School,Bike,Seattle Downtown,152.0
School,Bike,Seattle First Hill/Capitol Hill,662.0
School,Bike,Seattle Northgate,26.0
School,Bike,Seattle South Lake Union,39.0
School,Bike,Seattle University Community,2648.0
School,Bike,Seattle Uptown,22.0
School,Bike,Silverdale,52.0
School,Bike,Sumner Pacific,1.0
School,Bike,Tacoma Downtown,380.0
School,Bike,Tacoma Mall,18.0
School,Bike,Tukwila,12.0
School,Bike,University Place,32.0
School,SOV,Auburn,13.0
School,SOV,Ballard-Interbay,30.0
School,SOV,Bellevue,14.0
School,SOV,Bothell Canyon Park,75.0
School,SOV,Burien,13.0
School,SOV,Cascade,36.0
School,SOV,Duwamish,41.0
School,SOV,Everett,22.0
School,SOV,Federal Way,4.0
School,SOV,Frederickson,7.0
School,SOV,Greater Downtown Kirkland,42.0
School,SOV,Issaquah,4.0
School,SOV,Kent,12.0
School,SOV,Kent MIC,56.0
School,SOV,Kirkland Totem Lake,1359.0
School,SOV,Lakewood,31.0
School,SOV,Lynnwood,39.0
School,SOV,North Tukwila,3.0
School,SOV,Not in RGC,46575.0
School,SOV,Paine Field / Boeing Everett,15.0
School,SOV,Port of Tacoma,9.0
School,SOV,Puyallup Downtown,34.0
School,SOV,Puyallup South Hill,37.0
School,SOV,Redmond Downtown,38.0
School,SOV,Redmond-Overlake,52.0
School,SOV,Renton,57.0
School,SOV,SeaTac,17.0
School,SOV,Seattle Downtown,31.0
School,SOV,Seattle First Hill/Capitol Hill,475.0
School,SOV,Seattle Northgate,37.0
School,SOV,Seattle South Lake Union,11.0
School,SOV,Seattle University Community,1764.0
School,SOV,Seattle Uptown,6.0
School,SOV,Silverdale,118.0
School,SOV,Sumner Pacific,2.0
School,SOV,Tacoma Downtown,1214.0
School,SOV,Tacoma Mall,25.0
School,SOV,Tukwila,41.0
School,SOV,University Place,17.0
School,HOV2,Auburn,44.0
School,HOV2,Ballard-Interbay,381.0
School,HOV2,Bellevue,142.0
School,HOV2,Bothell Canyon Park,484.0
School,HOV2,Bremerton,27.0
School,HOV2,Burien,173.0
School,HOV2,Cascade,149.0
School,HOV2,Duwamish,546.0
School,HOV2,Everett,128.0
School,HOV2,Federal Way,22.0
School,HOV2,Frederickson,25.0
School,HOV2,Greater Downtown Kirkland,303.0
School,HOV2,Issaquah,5.0
School,HOV2,Kent,214.0
School,HOV2,Kent MIC,302.0
School,HOV2,Kirkland Totem Lake,695.0
School,HOV2,Lakewood,184.0
School,HOV2,Lynnwood,325.0
School,HOV2,North Tukwila,17.0
School,HOV2,Not in RGC,123492.0
School,HOV2,Paine Field / Boeing Everett,162.0
School,HOV2,Port of Tacoma,40.0
School,HOV2,Puget Sound Industrial Center- Bremerton,8.0
School,HOV2,Puyallup Downtown,366.0
School,HOV2,Puyallup South Hill,250.0
School,HOV2,Redmond Downtown,245.0
School,HOV2,Redmond-Overlake,474.0
School,HOV2,Renton,430.0
School,HOV2,SeaTac,138.0
School,HOV2,Seattle Downtown,215.0
School,HOV2,Seattle First Hill/Capitol Hill,544.0
School,HOV2,Seattle Northgate,313.0
School,HOV2,Seattle South Lake Union,96.0
School,HOV2,Seattle University Community,828.0
School,HOV2,Seattle Uptown,81.0
School,HOV2,Silverdale,534.0
School,HOV2,Sumner Pacific,2.0
School,HOV2,Tacoma Downtown,767.0
School,HOV2,Tacoma Mall,219.0
School,HOV2,Tukwila,290.0
School,HOV2,University Place,265.0
School,HOV3+,Auburn,74.0
School,HOV3+,Ballard-Interbay,591.0
School,HOV3+,Bellevue,495.0
School,HOV3+,Bothell Canyon Park,682.0
School,HOV3+,Bremerton,45.0
School,HOV3+,Burien,249.0
School,HOV3+,Cascade,281.0
School,HOV3+,Duwamish,873.0
School,HOV3+,Everett,324.0
School,HOV3+,Federal Way,48.0
School,HOV3+,Frederickson,37.0
School,HOV3+,Greater Downtown Kirkland,435.0
School,HOV3+,Issaquah,4.0
School,HOV3+,Kent,367.0
School,HOV3+,Kent MIC,456.0
School,HOV3+,Kirkland Totem Lake,1018.0
School,HOV3+,Lakewood,224.0
School,HOV3+,Lynnwood,518.0
School,HOV3+,North Tukwila,29.0
School,HOV3+,Not in RGC,189947.0
School,HOV3+,Paine Field / Boeing Everett,247.0
School,HOV3+,Port of Tacoma,48.0
School,HOV3+,Puget Sound Industrial Center- Bremerton,7.0
School,HOV3+,Puyallup Downtown,584.0
School,HOV3+,Puyallup South Hill,328.0
School,HOV3+,Redmond Downtown,369.0
School,HOV3+,Redmond-Overlake,673.0
School,HOV3+,Renton,599.0
School,HOV3+,SeaTac,189.0
School,HOV3+,Seattle Downtown,786.0
School,HOV3+,Seattle First Hill/Capitol Hill,1191.0
School,HOV3+,Seattle Northgate,447.0
School,HOV3+,Seattle South Lake Union,285.0
School,HOV3+,Seattle University Community,1727.0
School,HOV3+,Seattle Uptown,217.0
School,HOV3+,Silverdale,815.0
School,HOV3+,Sumner Pacific,8.0
School,HOV3+,Tacoma Downtown,1474.0
School,HOV3+,Tacoma Mall,355.0
School,HOV3+,Tukwila,437.0
School,HOV3+,University Place,397.0
School,Transit,Auburn,15.0
School,Transit,Ballard-Interbay,69.0
School,Transit,Bellevue,155.0
School,Transit,Bothell Canyon Park,39.0
School,Transit,Bremerton,9.0
School,Transit,Burien,24.0
School,Transit,Cascade,7.0
School,Transit,Duwamish,157.0
School,Transit,Everett,49.0
School,Transit,Federal Way,6.0
School,Transit,Greater Downtown Kirkland,50.0
