pdpurp,tmodetp,tour_d_rgc,toexpfac
School,Transit,Issaquah,1.0
School,Transit,Kent,18.0
School,Transit,Kent MIC,28.0
School,Transit,Kirkland Totem Lake,346.0
School,Transit,Lakewood,35.0
School,Transit,Lynnwood,44.0
School,Transit,North Tukwila,3.0
School,Transit,Not in RGC,19351.0
School,Transit,Paine Field / Boeing Everett,19.0
School,Transit,Port of Tacoma,7.0
School,Transit,Puyallup Downtown,34.0
School,Transit,Puyallup South Hill,15.0
School,Transit,Redmond Downtown,22.0
School,Transit,Redmond-Overlake,61.0
School,Transit,Renton,106.0
School,Transit,SeaTac,38.0
School,Transit,Seattle Downtown,1392.0
School,Transit,Seattle First Hill/Capitol Hill,2645.0
School,Transit,Seattle Northgate,73.0
School,Transit,Seattle South Lake Union,189.0
School,Transit,Seattle University Community,7601.0
School,Transit,Seattle Uptown,92.0
School,Transit,Silverdale,39.0
School,Transit,Sumner Pacific,2.0
School,Transit,Tacoma Downtown,1261.0
School,Transit,Tacoma Mall,35.0
School,Transit,Tukwila,53.0
School,Transit,University Place,30.0
School,School Bus,Auburn,78.0
School,School Bus,Ballard-Interbay,496.0
School,School Bus,Bellevue,853.0
School,School Bus,Bothell Canyon Park,570.0
School,School Bus,Bremerton,41.0
School,School Bus,Burien,247.0
School,School Bus,Cascade,271.0
School,School Bus,Duwamish,734.0
School,School Bus,Everett,515.0
School,School Bus,Federal Way,47.0
School,School Bus,Frederickson,39.0
School,School Bus,Greater Downtown Kirkland,409.0
School,School Bus,Issaquah,5.0
School,School Bus,Kent,377.0
School,School Bus,Kent MIC,419.0
School,School Bus,Kirkland Totem Lake,614.0
School,School Bus,Lakewood,253.0
School,School Bus,Lynnwood,452.0
School,School Bus,North Tukwila,38.0
School,School Bus,Not in RGC,177189.0
School,School Bus,Paine Field / Boeing Everett,207.0
School,School Bus,Port of Tacoma,48.0
School,School Bus,Puget Sound Industrial Center- Bremerton,3.0
School,School Bus,Puyallup Downtown,557.0
School,School Bus,Puyallup South Hill,305.0
School,School Bus,Redmond Downtown,412.0
School,School Bus,Redmond-Overlake,602.0
School,School Bus,Renton,689.0
School,School Bus,SeaTac,172.0
School,School Bus,Seattle Downtown,1314.0
School,School Bus,Seattle First Hill/Capitol Hill,1088.0
School,School Bus,Seattle Northgate,408.0
School,School Bus,Seattle South Lake Union,392.0
School,School Bus,Seattle University Community,625.0
School,School Bus,Seattle Uptown,303.0
School,School Bus,Silverdale,832.0
School,School Bus,Sumner Pacific,11.0
School,School Bus,Tacoma Downtown,1135.0
School,School Bus,Tacoma Mall,334.0
School,School Bus,Tukwila,416.0
School,School Bus,University Place,421.0
School,TNC,Auburn,5.0
School,TNC,Ballard-Interbay,51.0
School,TNC,Bellevue,92.0
School,TNC,Bothell Canyon Park,67.0
School,TNC,Bremerton,3.0
School,TNC,Burien,24.0
School,TNC,Cascade,23.0
School,TNC,Duwamish,66.0
School,TNC,Everett,52.0
School,TNC,Federal Way,8.0
School,TNC,Frederickson,6.0
School,TNC,Greater Downtown Kirkland,46.0
School,TNC,Kent,39.0
School,TNC,Kent MIC,30.0
School,TNC,Kirkland Totem Lake,148.0
School,TNC,Lakewood,33.0
School,TNC,Lynnwood,61.0
School,TNC,North Tukwila,1.0
School,TNC,Not in RGC,21652.0
School,TNC,Paine Field / Boeing Everett,19.0
School,TNC,Port of Tacoma,3.0
School,TNC,Puyallup Downtown,47.0
School,TNC,Puyallup South Hill,29.0
School,TNC,Redmond Downtown,41.0
School,TNC,Redmond-Overlake,79.0
School,TNC,Renton,66.0
School,TNC,SeaTac,20.0
School,TNC,Seattle Downtown,150.0
School,TNC,Seattle First Hill/Capitol Hill,351.0
School,TNC,Seattle Northgate,58.0
School,TNC,Seattle South Lake Union,55.0
School,TNC,Seattle University Community,610.0
School,TNC,Seattle Uptown,40.0
School,TNC,Silverdale,67.0
School,TNC,Tacoma Downtown,259.0
School,TNC,Tacoma Mall,42.0
School,TNC,Tukwila,18.0
School,TNC,University Place,42.0
Escort,Walk,Auburn,54.0
Escort,Walk,Ballard-Interbay,170.0
Escort,Walk,Bellevue,511.0
Escort,Walk,Bothell Canyon Park,43.0
Escort,Walk,Bremerton,144.0
Escort,Walk,Burien,61.0
Escort,Walk,Cascade,41.0
Escort,Walk,Duwamish,159.0
Escort,Walk,Everett,383.0
Escort,Walk,Federal Way,15.0
Escort,Walk,Frederickson,6.0
Escort,Walk,Greater Downtown Kirkland,95.0
Escort,Walk,Issaquah,18.0
Escort,Walk,Kent,135.0
Escort,Walk,Kent MIC,83.0
Escort,Walk,Kirkland Totem Lake,101.0
Escort,Walk,Lakewood,106.0
Escort,Walk,Lynnwood,95.0
Escort,Walk,North Tukwila,9.0
Escort,Walk,Not in RGC,20496.0
Escort,Walk,Paine Field / Boeing Everett,51.0
Escort,Walk,Port of Tacoma,15.0
Escort,Walk,Puget Sound Industrial Center- Bremerton,1.0
Escort,Walk,Puyallup Downtown,80.0
Escort,Walk,Puyallup South Hill,45.0
Escort,Walk,Redmond Downtown,161.0
Escort,Walk,Redmond-Overlake,144.0
Escort,Walk,Renton,105.0
Escort,Walk,SeaTac,105.0
Escort,Walk,Seattle Downtown,1997.0
Escort,Walk,Seattle First Hill/Capitol Hill,1086.0
Escort,Walk,Seattle Northgate,127.0
Escort,Walk,Seattle South Lake Union,487.0
Escort,Walk,Seattle University Community,277.0
Escort,Walk,Seattle Uptown,310.0
Escort,Walk,Silverdale,68.0
Escort,Walk,Sumner Pacific,26.0
Escort,Walk,Tacoma Downtown,785.0
Escort,Walk,Tacoma Mall,92.0
Escort,Walk,Tukwila,26.0
Escort,Walk,University Place,101.0
Escort,Bike,Auburn,39.0
Escort,Bike,Ballard-Interbay,101.0
Escort,Bike,Bellevue,115.0
Escort,Bike,Bothell Canyon Park,54.0
Escort,Bike,Bremerton,32.0
Escort,Bike,Burien,31.0
Escort,Bike,Cascade,31.0
Escort,Bike,Duwamish,347.0
Escort,Bike,Everett,140.0
Escort,Bike,Federal Way,20.0
Escort,Bike,Frederickson,7.0
Escort,Bike,Greater Downtown Kirkland,45.0
Escort,Bike,Issaquah,24.0
Escort,Bike,Kent,71.0
Escort,Bike,Kent MIC,168.0
Escort,Bike,Kirkland Totem Lake,68.0
Escort,Bike,Lakewood,44.0
Escort,Bike,Lynnwood,71.0
Escort,Bike,North Tukwila,24.0
Escort,Bike,Not in RGC,10689.0
Escort,Bike,Paine Field / Boeing Everett,61.0
Escort,Bike,Port of Tacoma,55.0
Escort,Bike,Puyallup Downtown,85.0
Escort,Bike,Puyallup South Hill,23.0
Escort,Bike,Redmond Downtown,60.0
Escort,Bike,Redmond-Overlake,51.0
Escort,Bike,Renton,81.0
Escort,Bike,SeaTac,42.0
Escort,Bike,Seattle Downtown,676.0
Escort,Bike,Seattle First Hill/Capitol Hill,330.0
Escort,Bike,Seattle Northgate,51.0
Escort,Bike,Seattle South Lake Union,129.0
Escort,Bike,Seattle University Community,129.0
Escort,Bike,Seattle Uptown,131.0
Escort,Bike,Silverdale,50.0
Escort,Bike,Sumner Pacific,37.0
Escort,Bike,Tacoma Downtown,348.0
Escort,Bike,Tacoma Mall,68.0
Escort,Bike,Tukwila,60.0
Escort,Bike,University Place,50.0
Escort,SOV,Auburn,53.0
Escort,SOV,Ballard-Interbay,100.0
Escort,SOV,Bellevue,131.0
Escort,SOV,Bothell Canyon Park,44.0
Escort,SOV,Bremerton,39.0
Escort,SOV,Burien,49.0
Escort,SOV,Cascade,37.0
Escort,SOV,Duwamish,347.0
Escort,SOV,Everett,143.0
Escort,SOV,Federal Way,16.0
Escort,SOV,Frederickson,13.0
Escort,SOV,Greater Downtown Kirkland,78.0
Escort,SOV,Issaquah,29.0
Escort,SOV,Kent,93.0
Escort,SOV,Kent MIC,229.0
Escort,SOV,Kirkland Totem Lake,93.0
Escort,SOV,Lakewood,57.0
Escort,SOV,Lynnwood,69.0
Escort,SOV,North Tukwila,23.0
Escort,SOV,Not in RGC,12247.0
Escort,SOV,Paine Field / Boeing Everett,87.0
Escort,SOV,Port of Tacoma,55.0
Escort,SOV,Puget Sound Industrial Center- Bremerton,1.0
Escort,SOV,Puyallup Downtown,77.0
Escort,SOV,Puyallup South Hill,48.0
Escort,SOV,Redmond Downtown,52.0
Escort,SOV,Redmond-Overlake,79.0
Escort,SOV,Renton,81.0
Escort,SOV,SeaTac,55.0
Escort,SOV,Seattle Downtown,520.0
Escort,SOV,Seattle First Hill/Capitol Hill,319.0
Escort,SOV,Seattle Northgate,73.0
Escort,SOV,Seattle South Lake Union,126.0
Escort,SOV,Seattle University Community,110.0
Escort,SOV,Seattle Uptown,94.0
Escort,SOV,Silverdale,54.0
Escort,SOV,Sumner Pacific,59.0
Escort,SOV,Tacoma Downtown,334.0
Escort,SOV,Tacoma Mall,77.0
Escort,SOV,Tukwila,112.0
Escort,SOV,University Place,55.0
Escort,HOV2,Auburn,958.0
Escort,HOV2,Ballard-Interbay,1750.0
Escort,HOV2,Bellevue,2279.0
Escort,HOV2,Bothell Canyon Park,1230.0
Escort,HOV2,Bremerton,1125.0
Escort,HOV2,Burien,875.0
Escort,HOV2,Cascade,1179.0
Escort,HOV2,Duwamish,4585.0
Escort,HOV2,Everett,2984.0
Escort,HOV2,Federal Way,301.0
Escort,HOV2,Frederickson,390.0
Escort,HOV2,Greater Downtown Kirkland,1164.0
Escort,HOV2,Issaquah,666.0
Escort,HOV2,Kent,1685.0
Escort,HOV2,Kent MIC,2988.0
Escort,HOV2,Kirkland Totem Lake,1610.0
Escort,HOV2,Lakewood,1047.0
Escort,HOV2,Lynnwood,1663.0
Escort,HOV2,North Tukwila,407.0
Escort,HOV2,Not in RGC,246778.0
Escort,HOV2,Paine Field / Boeing Everett,1250.0
Escort,HOV2,Port of Tacoma,703.0
Escort,HOV2,Puget Sound Industrial Center- Bremerton,19.0
Escort,HOV2,Puyallup Downtown,1333.0
Escort,HOV2,Puyallup South Hill,929.0
Escort,HOV2,Redmond Downtown,1485.0
Escort,HOV2,Redmond-Overlake,1217.0
Escort,HOV2,Renton,1551.0
Escort,HOV2,SeaTac,958.0
Escort,HOV2,Seattle Downtown,7422.0
Escort,HOV2,Seattle First Hill/Capitol Hill,4470.0
Escort,HOV2,Seattle Northgate,1026.0
Escort,HOV2,Seattle South Lake Union,1841.0
Escort,HOV2,Seattle University Community,1739.0
Escort,HOV2,Seattle Uptown,1532.0
Escort,HOV2,Silverdale,1823.0
Escort,HOV2,Sumner Pacific,847.0
Escort,HOV2,Tacoma Downtown,4565.0
Escort,HOV2,Tacoma Mall,1079.0
Escort,HOV2,Tukwila,1249.0
Escort,HOV2,University Place,1023.0
Escort,HOV3+,Auburn,1213.0
Escort,HOV3+,Ballard-Interbay,1411.0
Escort,HOV3+,Bellevue,1950.0
Escort,HOV3+,Bothell Canyon Park,1148.0
Escort,HOV3+,Bremerton,863.0
Escort,HOV3+,Burien,1219.0
Escort,HOV3+,Cascade,1263.0
Escort,HOV3+,Duwamish,4643.0
Escort,HOV3+,Everett,3314.0
Escort,HOV3+,Federal Way,380.0
Escort,HOV3+,Frederickson,461.0
Escort,HOV3+,Greater Downtown Kirkland,1144.0
Escort,HOV3+,Issaquah,586.0
Escort,HOV3+,Kent,2021.0
Escort,HOV3+,Kent MIC,3408.0
Escort,HOV3+,Kirkland Totem Lake,1513.0
Escort,HOV3+,Lakewood,1254.0
Escort,HOV3+,Lynnwood,1627.0
Escort,HOV3+,North Tukwila,549.0
Escort,HOV3+,Not in RGC,280677.0
Escort,HOV3+,Paine Field / Boeing Everett,1396.0
Escort,HOV3+,Port of Tacoma,720.0
Escort,HOV3+,Puget Sound Industrial Center- Bremerton,25.0
Escort,HOV3+,Puyallup Downtown,1600.0
Escort,HOV3+,Puyallup South Hill,952.0
Escort,HOV3+,Redmond Downtown,1547.0
Escort,HOV3+,Redmond-Overlake,1151.0
Escort,HOV3+,Renton,1879.0
Escort,HOV3+,SeaTac,1074.0
Escort,HOV3+,Seattle Downtown,5991.0
Escort,HOV3+,Seattle First Hill/Capitol Hill,4245.0
Escort,HOV3+,Seattle Northgate,906.0
Escort,HOV3+,Seattle South Lake Union,1423.0
Escort,HOV3+,Seattle University Community,1560.0
Escort,HOV3+,Seattle Uptown,1246.0
Escort,HOV3+,Silverdale,1748.0
Escort,HOV3+,Sumner Pacific,925.0
Escort,HOV3+,Tacoma Downtown,5048.0
Escort,HOV3+,Tacoma Mall,1049.0
Escort,HOV3+,Tukwila,1365.0
Escort,HOV3+,University Place,925.0
Escort,Transit,Ballard-Interbay,1.0
Escort,Transit,Bellevue,2.0
Escort,Transit,Bremerton,1.0
Escort,Transit,Duwamish,8.0
Escort,Transit,Everett,1.0
Escort,Transit,Kent MIC,3.0
Escort,Transit,Not in RGC,63.0
Escort,Transit,SeaTac,1.0
Escort,Transit,Seattle Downtown,46.0
Escort,Transit,Seattle First Hill/Capitol Hill,25.0
Escort,Transit,Seattle South Lake Union,5.0
Escort,Transit,Seattle University Community,1.0
Escort,Transit,Seattle Uptown,5.0
Escort,Transit,Tacoma Downtown,5.0
Escort,TNC,Auburn,3.0
Escort,TNC,Ballard-Interbay,3.0
Escort,TNC,Bellevue,31.0
Escort,TNC,Bothell Canyon Park,4.0
Escort,TNC,Bremerton,6.0
Escort,TNC,Cascade,2.0
Escort,TNC,Duwamish,23.0
Escort,TNC,Everett,15.0
Escort,TNC,Federal Way,1.0
Escort,TNC,Greater Downtown Kirkland,2.0
Escort,TNC,Issaquah,2.0
Escort,TNC,Kent,4.0
Escort,TNC,Kent MIC,16.0
Escort,TNC,Kirkland Totem Lake,4.0
Escort,TNC,Lynnwood,3.0
Escort,TNC,Not in RGC,476.0
Escort,TNC,Paine Field / Boeing Everett,9.0
Escort,TNC,Puyallup Downtown,1.0
Escort,TNC,Puyallup South Hill,2.0
Escort,TNC,Redmond Downtown,3.0
Escort,TNC,Redmond-Overlake,12.0
Escort,TNC,Renton,8.0
Escort,TNC,SeaTac,4.0
Escort,TNC,Seattle Downtown,151.0
Escort,TNC,Seattle First Hill/Capitol Hill,63.0
Escort,TNC,Seattle Northgate,5.0
Escort,TNC,Seattle South Lake Union,30.0
Escort,TNC,Seattle University Community,16.0
Escort,TNC,Seattle Uptown,22.0
Escort,TNC,Silverdale,2.0
Escort,TNC,Sumner Pacific,2.0
Escort,TNC,Tacoma Downtown,35.0
Escort,TNC,Tacoma Mall,2.0
Escort,TNC,Tukwila,6.0
Escort,TNC,University Place,1.0
Personal Business,Walk,Auburn,123.0
Personal Business,Walk,Ballard-Interbay,248.0
Personal Business,Walk,Bellevue,1022.0
Personal Business,Walk,Bothell Canyon Park,83.0
Personal Business,Walk,Bremerton,292.0
Personal Business,Walk,Burien,173.0
Personal Business,Walk,Cascade,56.0
Personal Business,Walk,Duwamish,253.0
Personal Business,Walk,Everett,820.0
Personal Business,Walk,Federal Way,58.0
Personal Business,Walk,Frederickson,16.0
Personal Business,Walk,Greater Downtown Kirkland,145.0
Personal Business,Walk,Issaquah,57.0
Personal Business,Walk,Kent,219.0
Personal Business,Walk,Kent MIC,174.0
Personal Business,Walk,Kirkland Totem Lake,159.0
Personal Business,Walk,Lakewood,147.0
Personal Business,Walk,Lynnwood,228.0
Personal Business,Walk,North Tukwila,23.0
Personal Business,Walk,Not in RGC,36317.0
Personal Business,Walk,Paine Field / Boeing Everett,93.0
Personal Business,Walk,Port of Tacoma,35.0
Personal Business,Walk,Puyallup Downtown,130.0
Personal Business,Walk,Puyallup South Hill,142.0
Personal Business,Walk,Redmond Downtown,227.0
Personal Business,Walk,Redmond-Overlake,218.0
Personal Business,Walk,Renton,170.0
Personal Business,Walk,SeaTac,139.0
Personal Business,Walk,Seattle Downtown,4358.0
Personal Business,Walk,Seattle First Hill/Capitol Hill,2284.0
Personal Business,Walk,Seattle Northgate,234.0
Personal Business,Walk,Seattle South Lake Union,971.0
Personal Business,Walk,Seattle University Community,729.0
Personal Business,Walk,Seattle Uptown,553.0
Personal Business,Walk,Silverdale,219.0
Personal Business,Walk,Sumner Pacific,26.0
Personal Business,Walk,Tacoma Downtown,1621.0
Personal Business,Walk,Tacoma Mall,161.0
Personal Business,Walk,Tukwila,80.0
Personal Business,Walk,University Place,198.0
Personal Business,Bike,Auburn,7.0
Personal Business,Bike,Ballard-Interbay,19.0
Personal Business,Bike,Bellevue,26.0
Personal Business,Bike,Bothell Canyon Park,7.0
Personal Business,Bike,Bremerton,6.0
Personal Business,Bike,Burien,8.0
Personal Business,Bike,Cascade,8.0
Personal Business,Bike,Duwamish,44.0
Personal Business,Bike,Everett,32.0
Personal Business,Bike,Federal Way,9.0
Personal Business,Bike,Frederickson,1.0
Personal Business,Bike,Greater Downtown Kirkland,11.0
Personal Business,Bike,Issaquah,8.0
Personal Business,Bike,Kent,7.0
Personal Business,Bike,Kent MIC,21.0
Personal Business,Bike,Kirkland Totem Lake,16.0
Personal Business,Bike,Lakewood,11.0
Personal Business,Bike,Lynnwood,16.0
Personal Business,Bike,North Tukwila,6.0
Personal Business,Bike,Not in RGC,2040.0
Personal Business,Bike,Paine Field / Boeing Everett,12.0
Personal Business,Bike,Port of Tacoma,8.0
Personal Business,Bike,Puyallup Downtown,7.0
Personal Business,Bike,Puyallup South Hill,11.0
Personal Business,Bike,Redmond Downtown,15.0
Personal Business,Bike,Redmond-Overlake,11.0
Personal Business,Bike,Renton,7.0
Personal Business,Bike,SeaTac,3.0
Personal Business,Bike,Seattle Downtown,225.0
Personal Business,Bike,Seattle First Hill/Capitol Hill,110.0
Personal Business,Bike,Seattle Northgate,18.0
Personal Business,Bike,Seattle South Lake Union,58.0
Personal Business,Bike,Seattle University Community,53.0
Personal Business,Bike,Seattle Uptown,48.0
Personal Business,Bike,Silverdale,17.0
Personal Business,Bike,Sumner Pacific,3.0
Personal Business,Bike,Tacoma Downtown,80.0
Personal Business,Bike,Tacoma Mall,11.0
Personal Business,Bike,Tukwila,16.0
Personal Business,Bike,University Place,5.0
Personal Business,SOV,Auburn,1225.0
Personal Business,SOV,Ballard-Interbay,1849.0
Personal Business,SOV,Bellevue,1945.0
Personal Business,SOV,Bothell Canyon Park,928.0
Personal Business,SOV,Bremerton,931.0
Personal Business,SOV,Burien,1364.0
Personal Business,SOV,Cascade,864.0
Personal Business,SOV,Duwamish,4262.0
Personal Business,SOV,Everett,3328.0
Personal Business,SOV,Federal Way,599.0
Personal Business,SOV,Frederickson,113.0
Personal Business,SOV,Greater Downtown Kirkland,1165.0
Personal Business,SOV,Issaquah,853.0
Personal Business,SOV,Kent,2226.0
Personal Business,SOV,Kent MIC,2826.0
Personal Business,SOV,Kirkland Totem Lake,1774.0
Personal Business,SOV,Lakewood,1360.0
Personal Business,SOV,Lynnwood,2168.0
Personal Business,SOV,North Tukwila,271.0
Personal Business,SOV,Not in RGC,226083.0
Personal Business,SOV,Paine Field / Boeing Everett,754.0
Personal Business,SOV,Port of Tacoma,530.0
Personal Business,SOV,Puget Sound Industrial Center- Bremerton,15.0
Personal Business,SOV,Puyallup Downtown,1742.0
Personal Business,SOV,Puyallup South Hill,1459.0
Personal Business,SOV,Redmond Downtown,2012.0
Personal Business,SOV,Redmond-Overlake,970.0
Personal Business,SOV,Renton,1847.0
Personal Business,SOV,SeaTac,1097.0
Personal Business,SOV,Seattle Downtown,5813.0
Personal Business,SOV,Seattle First Hill/Capitol Hill,4104.0
Personal Business,SOV,Seattle Northgate,1386.0
