pdpurp,tmodetp,tour_d_rgc,toexpfac
Personal Business,SOV,Seattle South Lake Union,1560.0
Personal Business,SOV,Seattle University Community,1974.0
Personal Business,SOV,Seattle Uptown,1214.0
Personal Business,SOV,Silverdale,2696.0
Personal Business,SOV,Sumner Pacific,255.0
Personal Business,SOV,Tacoma Downtown,5567.0
Personal Business,SOV,Tacoma Mall,1542.0
Personal Business,SOV,Tukwila,1923.0
Personal Business,SOV,University Place,1183.0
Personal Business,HOV2,Auburn,908.0
Personal Business,HOV2,Ballard-Interbay,1117.0
Personal Business,HOV2,Bellevue,1871.0
Personal Business,HOV2,Bothell Canyon Park,554.0
Personal Business,HOV2,Bremerton,688.0
Personal Business,HOV2,Burien,906.0
Personal Business,HOV2,Cascade,575.0
Personal Business,HOV2,Duwamish,3055.0
Personal Business,HOV2,Everett,2644.0
Personal Business,HOV2,Federal Way,374.0
Personal Business,HOV2,Frederickson,110.0
Personal Business,HOV2,Greater Downtown Kirkland,782.0
Personal Business,HOV2,Issaquah,556.0
Personal Business,HOV2,Kent,1666.0
Personal Business,HOV2,Kent MIC,1882.0
Personal Business,HOV2,Kirkland Totem Lake,1134.0
Personal Business,HOV2,Lakewood,998.0
Personal Business,HOV2,Lynnwood,1490.0
Personal Business,HOV2,North Tukwila,218.0
Personal Business,HOV2,Not in RGC,152837.0
Personal Business,HOV2,Paine Field / Boeing Everett,545.0
Personal Business,HOV2,Port of Tacoma,385.0
Personal Business,HOV2,Puget Sound Industrial Center- Bremerton,10.0
Personal Business,HOV2,Puyallup Downtown,1272.0
Personal Business,HOV2,Puyallup South Hill,1063.0
Personal Business,HOV2,Redmond Downtown,1243.0
Personal Business,HOV2,Redmond-Overlake,593.0
Personal Business,HOV2,Renton,1199.0
Personal Business,HOV2,SeaTac,761.0
Personal Business,HOV2,Seattle Downtown,5423.0
Personal Business,HOV2,Seattle First Hill/Capitol Hill,3330.0
Personal Business,HOV2,Seattle Northgate,788.0
Personal Business,HOV2,Seattle South Lake Union,1261.0
Personal Business,HOV2,Seattle University Community,1534.0
Personal Business,HOV2,Seattle Uptown,1004.0
Personal Business,HOV2,Silverdale,1677.0
Personal Business,HOV2,Sumner Pacific,203.0
Personal Business,HOV2,Tacoma Downtown,4874.0
Personal Business,HOV2,Tacoma Mall,1138.0
Personal Business,HOV2,Tukwila,1315.0
Personal Business,HOV2,University Place,835.0
Personal Business,HOV3+,Auburn,774.0
Personal Business,HOV3+,Ballard-Interbay,804.0
Personal Business,HOV3+,Bellevue,1684.0
Personal Business,HOV3+,Bothell Canyon Park,489.0
Personal Business,HOV3+,Bremerton,505.0
Personal Business,HOV3+,Burien,775.0
Personal Business,HOV3+,Cascade,495.0
Personal Business,HOV3+,Duwamish,2435.0
Personal Business,HOV3+,Everett,2422.0
Personal Business,HOV3+,Federal Way,371.0
Personal Business,HOV3+,Frederickson,74.0
Personal Business,HOV3+,Greater Downtown Kirkland,553.0
Personal Business,HOV3+,Issaquah,489.0
Personal Business,HOV3+,Kent,1421.0
Personal Business,HOV3+,Kent MIC,1642.0
Personal Business,HOV3+,Kirkland Totem Lake,862.0
Personal Business,HOV3+,Lakewood,749.0
Personal Business,HOV3+,Lynnwood,1126.0
Personal Business,HOV3+,North Tukwila,167.0
Personal Business,HOV3+,Not in RGC,124463.0
Personal Business,HOV3+,Paine Field / Boeing Everett,430.0
Personal Business,HOV3+,Port of Tacoma,313.0
Personal Business,HOV3+,Puget Sound Industrial Center- Bremerton,12.0
Personal Business,HOV3+,Puyallup Downtown,1045.0
Personal Business,HOV3+,Puyallup South Hill,881.0
Personal Business,HOV3+,Redmond Downtown,1090.0
Personal Business,HOV3+,Redmond-Overlake,502.0
Personal Business,HOV3+,Renton,1060.0
Personal Business,HOV3+,SeaTac,667.0
Personal Business,HOV3+,Seattle Downtown,5120.0
Personal Business,HOV3+,Seattle First Hill/Capitol Hill,2745.0
Personal Business,HOV3+,Seattle Northgate,587.0
Personal Business,HOV3+,Seattle South Lake Union,1028.0
Personal Business,HOV3+,Seattle University Community,1245.0
Personal Business,HOV3+,Seattle Uptown,749.0
Personal Business,HOV3+,Silverdale,1322.0
Personal Business,HOV3+,Sumner Pacific,165.0
Personal Business,HOV3+,Tacoma Downtown,4068.0
Personal Business,HOV3+,Tacoma Mall,906.0
Personal Business,HOV3+,Tukwila,1146.0
Personal Business,HOV3+,University Place,615.0
Personal Business,Transit,Auburn,40.0
Personal Business,Transit,Ballard-Interbay,237.0
Personal Business,Transit,Bellevue,383.0
Personal Business,Transit,Bothell Canyon Park,9.0
Personal Business,Transit,Bremerton,2.0
Personal Business,Transit,Burien,119.0
Personal Business,Transit,Duwamish,777.0
Personal Business,Transit,Everett,38.0
Personal Business,Transit,Federal Way,23.0
Personal Business,Transit,Greater Downtown Kirkland,59.0
Personal Business,Transit,Issaquah,21.0
Personal Business,Transit,Kent,116.0
Personal Business,Transit,Kent MIC,101.0
Personal Business,Transit,Kirkland Totem Lake,75.0
Personal Business,Transit,Lakewood,2.0
Personal Business,Transit,Lynnwood,20.0
Personal Business,Transit,North Tukwila,18.0
Personal Business,Transit,Not in RGC,7972.0
Personal Business,Transit,Paine Field / Boeing Everett,5.0
Personal Business,Transit,Port of Tacoma,4.0
Personal Business,Transit,Puyallup Downtown,13.0
Personal Business,Transit,Puyallup South Hill,5.0
Personal Business,Transit,Redmond Downtown,90.0
Personal Business,Transit,Redmond-Overlake,58.0
Personal Business,Transit,Renton,122.0
Personal Business,Transit,SeaTac,164.0
Personal Business,Transit,Seattle Downtown,6505.0
Personal Business,Transit,Seattle First Hill/Capitol Hill,2138.0
Personal Business,Transit,Seattle Northgate,130.0
Personal Business,Transit,Seattle South Lake Union,917.0
Personal Business,Transit,Seattle University Community,468.0
Personal Business,Transit,Seattle Uptown,414.0
Personal Business,Transit,Silverdale,3.0
Personal Business,Transit,Tacoma Downtown,196.0
Personal Business,Transit,Tacoma Mall,9.0
Personal Business,Transit,Tukwila,160.0
Personal Business,Transit,University Place,3.0
Personal Business,TNC,Auburn,20.0
Personal Business,TNC,Ballard-Interbay,47.0
Personal Business,TNC,Bellevue,169.0
Personal Business,TNC,Bothell Canyon Park,7.0
Personal Business,TNC,Bremerton,48.0
Personal Business,TNC,Burien,21.0
Personal Business,TNC,Cascade,12.0
Personal Business,TNC,Duwamish,100.0
Personal Business,TNC,Everett,109.0
Personal Business,TNC,Federal Way,3.0
Personal Business,TNC,Frederickson,1.0
Personal Business,TNC,Greater Downtown Kirkland,22.0
Personal Business,TNC,Issaquah,15.0
Personal Business,TNC,Kent,26.0
Personal Business,TNC,Kent MIC,58.0
Personal Business,TNC,Kirkland Totem Lake,25.0
Personal Business,TNC,Lakewood,16.0
Personal Business,TNC,Lynnwood,41.0
Personal Business,TNC,North Tukwila,1.0
Personal Business,TNC,Not in RGC,3347.0
Personal Business,TNC,Paine Field / Boeing Everett,21.0
Personal Business,TNC,Port of Tacoma,8.0
Personal Business,TNC,Puyallup Downtown,24.0
Personal Business,TNC,Puyallup South Hill,34.0
Personal Business,TNC,Redmond Downtown,27.0
Personal Business,TNC,Redmond-Overlake,31.0
Personal Business,TNC,Renton,39.0
Personal Business,TNC,SeaTac,20.0
Personal Business,TNC,Seattle Downtown,1019.0
Personal Business,TNC,Seattle First Hill/Capitol Hill,494.0
Personal Business,TNC,Seattle Northgate,42.0
Personal Business,TNC,Seattle South Lake Union,213.0
Personal Business,TNC,Seattle University Community,110.0
Personal Business,TNC,Seattle Uptown,115.0
Personal Business,TNC,Silverdale,30.0
Personal Business,TNC,Sumner Pacific,4.0
Personal Business,TNC,Tacoma Downtown,230.0
Personal Business,TNC,Tacoma Mall,21.0
Personal Business,TNC,Tukwila,40.0
Personal Business,TNC,University Place,12.0
Shop,Walk,Auburn,189.0
Shop,Walk,Ballard-Interbay,556.0
Shop,Walk,Bellevue,1871.0
Shop,Walk,Bothell Canyon Park,147.0
Shop,Walk,Bremerton,352.0
Shop,Walk,Burien,429.0
Shop,Walk,Cascade,95.0
Shop,Walk,Duwamish,475.0
Shop,Walk,Everett,945.0
Shop,Walk,Federal Way,226.0
Shop,Walk,Frederickson,34.0
Shop,Walk,Greater Downtown Kirkland,290.0
Shop,Walk,Issaquah,230.0
Shop,Walk,Kent,309.0
Shop,Walk,Kent MIC,277.0
Shop,Walk,Kirkland Totem Lake,438.0
Shop,Walk,Lakewood,428.0
Shop,Walk,Lynnwood,695.0
Shop,Walk,North Tukwila,70.0
Shop,Walk,Not in RGC,41459.0
Shop,Walk,Paine Field / Boeing Everett,59.0
Shop,Walk,Port of Tacoma,25.0
Shop,Walk,Puyallup Downtown,112.0
Shop,Walk,Puyallup South Hill,410.0
Shop,Walk,Redmond Downtown,414.0
Shop,Walk,Redmond-Overlake,284.0
Shop,Walk,Renton,248.0
Shop,Walk,SeaTac,109.0
Shop,Walk,Seattle Downtown,7657.0
Shop,Walk,Seattle First Hill/Capitol Hill,2231.0
Shop,Walk,Seattle Northgate,813.0
Shop,Walk,Seattle South Lake Union,2538.0
Shop,Walk,Seattle University Community,2007.0
Shop,Walk,Seattle Uptown,479.0
Shop,Walk,Silverdale,349.0
Shop,Walk,Sumner Pacific,48.0
Shop,Walk,Tacoma Downtown,725.0
Shop,Walk,Tacoma Mall,569.0
Shop,Walk,Tukwila,236.0
Shop,Walk,University Place,382.0
Shop,Bike,Auburn,8.0
Shop,Bike,Ballard-Interbay,30.0
Shop,Bike,Bellevue,58.0
Shop,Bike,Bothell Canyon Park,11.0
Shop,Bike,Bremerton,16.0
Shop,Bike,Burien,21.0
Shop,Bike,Cascade,4.0
Shop,Bike,Duwamish,60.0
Shop,Bike,Everett,31.0
Shop,Bike,Federal Way,15.0
Shop,Bike,Frederickson,5.0
Shop,Bike,Greater Downtown Kirkland,10.0
Shop,Bike,Issaquah,21.0
Shop,Bike,Kent,9.0
Shop,Bike,Kent MIC,16.0
Shop,Bike,Kirkland Totem Lake,12.0
Shop,Bike,Lakewood,22.0
Shop,Bike,Lynnwood,55.0
Shop,Bike,North Tukwila,6.0
Shop,Bike,Not in RGC,1924.0
Shop,Bike,Paine Field / Boeing Everett,3.0
Shop,Bike,Port of Tacoma,5.0
Shop,Bike,Puyallup Downtown,8.0
Shop,Bike,Puyallup South Hill,21.0
Shop,Bike,Redmond Downtown,21.0
Shop,Bike,Redmond-Overlake,8.0
Shop,Bike,Renton,5.0
Shop,Bike,SeaTac,1.0
Shop,Bike,Seattle Downtown,376.0
Shop,Bike,Seattle First Hill/Capitol Hill,89.0
Shop,Bike,Seattle Northgate,32.0
Shop,Bike,Seattle South Lake Union,137.0
Shop,Bike,Seattle University Community,87.0
Shop,Bike,Seattle Uptown,22.0
Shop,Bike,Silverdale,20.0
Shop,Bike,Tacoma Downtown,30.0
Shop,Bike,Tacoma Mall,46.0
Shop,Bike,Tukwila,27.0
Shop,Bike,University Place,17.0
Shop,SOV,Auburn,1521.0
Shop,SOV,Ballard-Interbay,2953.0
Shop,SOV,Bellevue,2882.0
Shop,SOV,Bothell Canyon Park,1249.0
Shop,SOV,Bremerton,602.0
Shop,SOV,Burien,2307.0
Shop,SOV,Cascade,1139.0
Shop,SOV,Duwamish,6092.0
Shop,SOV,Everett,2321.0
Shop,SOV,Federal Way,1504.0
Shop,SOV,Frederickson,272.0
Shop,SOV,Greater Downtown Kirkland,1669.0
Shop,SOV,Issaquah,3361.0
Shop,SOV,Kent,2307.0
Shop,SOV,Kent MIC,3588.0
Shop,SOV,Kirkland Totem Lake,3127.0
Shop,SOV,Lakewood,3760.0
Shop,SOV,Lynnwood,6260.0
Shop,SOV,North Tukwila,811.0
Shop,SOV,Not in RGC,244625.0
Shop,SOV,Paine Field / Boeing Everett,322.0
Shop,SOV,Port of Tacoma,207.0
Shop,SOV,Puget Sound Industrial Center- Bremerton,10.0
Shop,SOV,Puyallup Downtown,684.0
Shop,SOV,Puyallup South Hill,3806.0
Shop,SOV,Redmond Downtown,2839.0
Shop,SOV,Redmond-Overlake,995.0
Shop,SOV,Renton,1927.0
Shop,SOV,SeaTac,524.0
Shop,SOV,Seattle Downtown,7006.0
Shop,SOV,Seattle First Hill/Capitol Hill,2691.0
Shop,SOV,Seattle Northgate,3034.0
Shop,SOV,Seattle South Lake Union,2760.0
Shop,SOV,Seattle University Community,2889.0
Shop,SOV,Seattle Uptown,610.0
Shop,SOV,Silverdale,3825.0
Shop,SOV,Sumner Pacific,413.0
Shop,SOV,Tacoma Downtown,710.0
Shop,SOV,Tacoma Mall,4555.0
Shop,SOV,Tukwila,4031.0
Shop,SOV,University Place,1553.0
Shop,HOV2,Auburn,933.0
Shop,HOV2,Ballard-Interbay,1419.0
Shop,HOV2,Bellevue,2158.0
Shop,HOV2,Bothell Canyon Park,685.0
Shop,HOV2,Bremerton,371.0
Shop,HOV2,Burien,1276.0
Shop,HOV2,Cascade,673.0
Shop,HOV2,Duwamish,3523.0
Shop,HOV2,Everett,1504.0
Shop,HOV2,Federal Way,918.0
Shop,HOV2,Frederickson,162.0
Shop,HOV2,Greater Downtown Kirkland,842.0
Shop,HOV2,Issaquah,1892.0
Shop,HOV2,Kent,1474.0
Shop,HOV2,Kent MIC,2213.0
Shop,HOV2,Kirkland Totem Lake,1733.0
Shop,HOV2,Lakewood,2393.0
Shop,HOV2,Lynnwood,3783.0
Shop,HOV2,North Tukwila,474.0
Shop,HOV2,Not in RGC,139823.0
Shop,HOV2,Paine Field / Boeing Everett,175.0
Shop,HOV2,Port of Tacoma,127.0
Shop,HOV2,Puget Sound Industrial Center- Bremerton,7.0
Shop,HOV2,Puyallup Downtown,399.0
Shop,HOV2,Puyallup South Hill,2327.0
Shop,HOV2,Redmond Downtown,1526.0
Shop,HOV2,Redmond-Overlake,510.0
Shop,HOV2,Renton,1088.0
Shop,HOV2,SeaTac,312.0
Shop,HOV2,Seattle Downtown,5507.0
Shop,HOV2,Seattle First Hill/Capitol Hill,1653.0
Shop,HOV2,Seattle Northgate,1556.0
Shop,HOV2,Seattle South Lake Union,1898.0
Shop,HOV2,Seattle University Community,1878.0
Shop,HOV2,Seattle Uptown,382.0
Shop,HOV2,Silverdale,2130.0
Shop,HOV2,Sumner Pacific,230.0
Shop,HOV2,Tacoma Downtown,477.0
Shop,HOV2,Tacoma Mall,2914.0
Shop,HOV2,Tukwila,2441.0
Shop,HOV2,University Place,809.0
Shop,HOV3+,Auburn,771.0
Shop,HOV3+,Ballard-Interbay,917.0
Shop,HOV3+,Bellevue,1959.0
Shop,HOV3+,Bothell Canyon Park,579.0
Shop,HOV3+,Bremerton,349.0
Shop,HOV3+,Burien,1031.0
Shop,HOV3+,Cascade,581.0
Shop,HOV3+,Duwamish,2891.0
Shop,HOV3+,Everett,1355.0
Shop,HOV3+,Federal Way,733.0
Shop,HOV3+,Frederickson,154.0
Shop,HOV3+,Greater Downtown Kirkland,676.0
Shop,HOV3+,Issaquah,1561.0
Shop,HOV3+,Kent,1173.0
Shop,HOV3+,Kent MIC,1886.0
Shop,HOV3+,Kirkland Totem Lake,1275.0
Shop,HOV3+,Lakewood,1847.0
Shop,HOV3+,Lynnwood,3106.0
Shop,HOV3+,North Tukwila,404.0
Shop,HOV3+,Not in RGC,114363.0
Shop,HOV3+,Paine Field / Boeing Everett,170.0
Shop,HOV3+,Port of Tacoma,100.0
Shop,HOV3+,Puget Sound Industrial Center- Bremerton,6.0
Shop,HOV3+,Puyallup Downtown,338.0
Shop,HOV3+,Puyallup South Hill,2133.0
Shop,HOV3+,Redmond Downtown,1242.0
Shop,HOV3+,Redmond-Overlake,433.0
Shop,HOV3+,Renton,873.0
Shop,HOV3+,SeaTac,258.0
Shop,HOV3+,Seattle Downtown,4823.0
Shop,HOV3+,Seattle First Hill/Capitol Hill,1291.0
Shop,HOV3+,Seattle Northgate,1033.0
Shop,HOV3+,Seattle South Lake Union,1472.0
Shop,HOV3+,Seattle University Community,1538.0
Shop,HOV3+,Seattle Uptown,263.0
Shop,HOV3+,Silverdale,1658.0
Shop,HOV3+,Sumner Pacific,200.0
Shop,HOV3+,Tacoma Downtown,384.0
Shop,HOV3+,Tacoma Mall,2182.0
Shop,HOV3+,Tukwila,2123.0
Shop,HOV3+,University Place,676.0
Shop,Transit,Auburn,39.0
Shop,Transit,Ballard-Interbay,203.0
Shop,Transit,Bellevue,431.0
Shop,Transit,Bremerton,1.0
Shop,Transit,Burien,122.0
Shop,Transit,Cascade,1.0
Shop,Transit,Duwamish,813.0
Shop,Transit,Everett,17.0
Shop,Transit,Federal Way,46.0
Shop,Transit,Greater Downtown Kirkland,42.0
Shop,Transit,Issaquah,33.0
Shop,Transit,Kent,90.0
Shop,Transit,Kent MIC,120.0
Shop,Transit,Kirkland Totem Lake,99.0
Shop,Transit,Lakewood,2.0
Shop,Transit,Lynnwood,29.0
Shop,Transit,North Tukwila,33.0
Shop,Transit,Not in RGC,5006.0
Shop,Transit,Paine Field / Boeing Everett,2.0
Shop,Transit,Port of Tacoma,1.0
Shop,Transit,Puyallup Downtown,3.0
Shop,Transit,Puyallup South Hill,6.0
Shop,Transit,Redmond Downtown,81.0
Shop,Transit,Redmond-Overlake,29.0
Shop,Transit,Renton,67.0
Shop,Transit,SeaTac,44.0
Shop,Transit,Seattle Downtown,7003.0
Shop,Transit,Seattle First Hill/Capitol Hill,860.0
Shop,Transit,Seattle Northgate,229.0
Shop,Transit,Seattle South Lake Union,1335.0
Shop,Transit,Seattle University Community,444.0
Shop,Transit,Seattle Uptown,159.0
Shop,Transit,Tacoma Downtown,32.0
Shop,Transit,Tacoma Mall,16.0
Shop,Transit,Tukwila,214.0
Shop,Transit,University Place,3.0
Shop,TNC,Auburn,12.0
Shop,TNC,Ballard-Interbay,37.0
Shop,TNC,Bellevue,152.0
Shop,TNC,Bothell Canyon Park,12.0
Shop,TNC,Bremerton,19.0
Shop,TNC,Burien,11.0
Shop,TNC,Cascade,9.0
Shop,TNC,Duwamish,98.0
Shop,TNC,Everett,56.0
Shop,TNC,Federal Way,7.0
Shop,TNC,Greater Downtown Kirkland,20.0
Shop,TNC,Issaquah,11.0
Shop,TNC,Kent,21.0
Shop,TNC,Kent MIC,50.0
Shop,TNC,Kirkland Totem Lake,38.0
Shop,TNC,Lakewood,24.0
Shop,TNC,Lynnwood,37.0
Shop,TNC,North Tukwila,5.0
Shop,TNC,Not in RGC,1816.0
Shop,TNC,Paine Field / Boeing Everett,4.0
Shop,TNC,Port of Tacoma,2.0
Shop,TNC,Puyallup Downtown,4.0
Shop,TNC,Puyallup South Hill,19.0
Shop,TNC,Redmond Downtown,23.0
Shop,TNC,Redmond-Overlake,28.0
Shop,TNC,Renton,17.0
Shop,TNC,SeaTac,16.0
Shop,TNC,Seattle Downtown,849.0
Shop,TNC,Seattle First Hill/Capitol Hill,147.0
Shop,TNC,Seattle Northgate,30.0
Shop,TNC,Seattle South Lake Union,203.0
Shop,TNC,Seattle University Community,137.0
Shop,TNC,Seattle Uptown,34.0
Shop,TNC,Silverdale,18.0
Shop,TNC,Sumner Pacific,4.0
Shop,TNC,Tacoma Downtown,42.0
Shop,TNC,Tacoma Mall,36.0
Shop,TNC,Tukwila,53.0
Shop,TNC,University Place,10.0
Meal,Walk,Auburn,162.0
Meal,Walk,Ballard-Interbay,353.0
Meal,Walk,Bellevue,5553.0
Meal,Walk,Bothell Canyon Park,184.0
Meal,Walk,Bremerton,730.0
Meal,Walk,Burien,106.0
Meal,Walk,Cascade,67.0
Meal,Walk,Duwamish,1075.0
Meal,Walk,Everett,1323.0
Meal,Walk,Federal Way,108.0
Meal,Walk,Frederickson,12.0
Meal,Walk,Greater Downtown Kirkland,497.0
Meal,Walk,Issaquah,177.0
Meal,Walk,Kent,393.0
Meal,Walk,Kent MIC,353.0
Meal,Walk,Kirkland Totem Lake,276.0
Meal,Walk,Lakewood,323.0
Meal,Walk,Lynnwood,566.0
Meal,Walk,North Tukwila,23.0
Meal,Walk,Not in RGC,21818.0
Meal,Walk,Paine Field / Boeing Everett,419.0
Meal,Walk,Port of Tacoma,48.0
Meal,Walk,Puyallup Downtown,190.0
Meal,Walk,Puyallup South Hill,237.0
Meal,Walk,Redmond Downtown,606.0
Meal,Walk,Redmond-Overlake,1537.0
Meal,Walk,Renton,347.0
Meal,Walk,SeaTac,696.0
Meal,Walk,Seattle Downtown,27868.0
